"lang"
{
	"Language"	"Turkish"
		"DOTA_Tooltip_ability_special_bonus_imba_tidehunter_greater_hardening_Description"             "Every time Kraken Shell removes negative status effects, Tidehunter gains 10% magic resistance for 3 seconds. This effect can stack and refresh itself."
		"DOTA_Tooltip_ability_imba_timbersaw_whirling_death"                                           "Whirling Death"
		"DOTA_Tooltip_ability_imba_timbersaw_whirling_death_Description"                               "Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area.  If an enemy hero is affected, it loses some of its primary attribute for a short duration.  Whirling Death will deal bonus damage per tree destroyed.\n<font color='#FF7800'>Blood to Oil:</font> Grants %blood_oil_convert_pct%%% of the reduced primary attribute to Timbersaw for %blood_oil_duration% seconds.\n<font color='#FF7800'>Revving Down:</font> Can be set to auto-cast to make Whirling Death cast %revving_down_instances% times with a %revving_down_interval% second delay between each, with each spin at %revving_down_efficacy%%% of its standard damage and stat reduction efficiency."
		"DOTA_Tooltip_ability_imba_timbersaw_whirling_death_Lore"                                      "In the case that Rizzrack gets surrounded by the the vines and plants of his nightmares, he has an immediate chainsaw defense."
		"DOTA_Tooltip_ability_imba_timbersaw_whirling_death_whirling_damage"                           "HASAR:"
		"DOTA_Tooltip_ability_imba_timbersaw_whirling_death_tree_damage_scale"                         "TREE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_timbersaw_whirling_death_whirling_radius"                           "YARIÇAP:"
		"DOTA_Tooltip_ability_imba_timbersaw_whirling_death_stat_loss_pct"                             "%STAT LOSS PERCENT:"
		"DOTA_Tooltip_ability_imba_timbersaw_whirling_death_duration"                                  "STAT LOSS DURATION:"
		"DOTA_Tooltip_modifier_imba_timbersaw_whirling_death_oil"                                      "Blood to Oil"
		"DOTA_Tooltip_modifier_imba_timbersaw_whirling_death_oil_Description"                          "Gaining a portion of stats acquired from enemies."
		"DOTA_Tooltip_ability_imba_timbersaw_timber_chain"                                             "Timber Chain"
		"DOTA_Tooltip_ability_imba_timbersaw_timber_chain_Description"                                 "Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it.  Any enemy in the path takes damage.\n<font color='#FF7800'>Whirling Chain:</font> If Whirling Death is levelled, Timber Chain reduces %whirling_chain_stat_loss_pct%%% of hit enemies' primary attribute, following Whirling Death's mechanics.\n<font color='#FF7800'>Side Hooks:</font> Can be set to auto-cast to allow Timber Chain to drag and disarm any hit enemies along for %side_hooks_drag_pct%%% of the remaining travel distance, at the cost of reducing Timber Chain damage to %side_hooks_damage_reduction%%%."
		"DOTA_Tooltip_ability_imba_timbersaw_timber_chain_Lore"                                        "You never know when you might need to escape from malevolent saplings."
		"DOTA_Tooltip_ability_imba_timbersaw_timber_chain_Note0"                                       "Whirling Chain also benefits from Whirling Death's Blood to Oil IMBAfication."
		"DOTA_Tooltip_ability_imba_timbersaw_timber_chain_damage"                                      "HASAR:"
		"DOTA_Tooltip_ability_imba_timbersaw_timber_chain_range"                                       "LATCH RANGE:"
		"DOTA_Tooltip_ability_imba_timbersaw_timber_chain_radius"                                      "YARIÇAP:"
		"DOTA_Tooltip_ability_imba_timbersaw_timber_chain_speed"                                       "HIZ:"
		"DOTA_Tooltip_modifier_imba_timbersaw_timber_chain_side_hooks"                                 "Side Hooks"
		"DOTA_Tooltip_modifier_imba_timbersaw_timber_chain_side_hooks_Description"                     "Being dragged by someone else's Timber Chain."
		"DOTA_Tooltip_ability_imba_timbersaw_reactive_armor"                                           "Reactive Armor"
		"DOTA_Tooltip_ability_imba_timbersaw_reactive_armor_Description"                               "Each time Timbersaw is attacked, he gains increased health regen and armor.\n<font color='#FF7800'>C'mon, HIT ME!:</font> Can be set to auto-cast to make Timbersaw fully deniable. Getting hit by allies grants %ally_hit_additional_stacks% additional stack of Reactive Armor. Any physical damage dealt by allies is also reduced by %ally_damage_reduction%%%."
		"DOTA_Tooltip_ability_imba_timbersaw_reactive_armor_Lore"                                      "The saw-suit is equipped to react to the slightest touch with fortified defenses."
		"DOTA_Tooltip_ability_imba_timbersaw_reactive_armor_bonus_armor"                               "FAZLADAN ZIRH:"
		"DOTA_Tooltip_ability_imba_timbersaw_reactive_armor_bonus_hp_regen"                            "BONUS HP REGEN:"
		"DOTA_Tooltip_ability_imba_timbersaw_reactive_armor_stack_limit"                               "MAKS İSTİF:"
		"DOTA_Tooltip_ability_imba_timbersaw_reactive_armor_stack_duration"                            "İSTİF SÜRESİ:"
		"DOTA_Tooltip_modifier_imba_timbersaw_reactive_armor_debuff"                                   "Emergency Bunker"
		"DOTA_Tooltip_modifier_imba_timbersaw_reactive_armor_debuff_Description"                       "Unable to passively gain Reactive Armor stacks while this debuff is active."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram"                                                  "Chakram"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_Description"                                      "Fires your main saw blade at the target location where it will spin in place, dealing damage in an area around it.  Enemies caught in the saw blade will move more slowly for every %slow_health_percentage%% of health missing. The blade deals damage and cuts down trees in its path when fired and retracted.  While active the ability costs mana, and you lose the ability to attack.\n<font color='#FF7800'>Observe and Improve:</font> While the Chakram is spinning in place, it will deal an additional %observe_tick_scale%%% damage every %damage_interval% seconds, up to a maximum of %observe_max_scale%%% extra stationary damage.\n<font color='#FF7800'>Vengeful Sawblades: </font>Active Chakrams do not disappear upon Timbersaw's Death.\n<font color='#FF7800'>Claw's Extension:</font> Can be set to auto-cast to allow thrown Chakrams to act as valid targets for Timber Chain. The Chakrams can only be latched to while stationary."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_Lore"                                             "The ultimate in anti-flora weaponry."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_Note0"                                            "The Chakram will return if Timbersaw runs out of mana or moves over 3000 distance away."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_radius"                                           "YARIÇAP:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_pass_damage"                                      "PASS DAMAGE:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_damage_per_second"                                "SANİYE BAŞINA HASAR:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_slow"                                             "%YAVAŞLATMA:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_mana_per_second"                                  "SANİYE BAŞINA MANA BEDELİ:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_scepter_description"                              "Grants a second Chakram."
		"DOTA_Tooltip_ability_imba_timbersaw_return_chakram"                                           "Return Chakram"
		"DOTA_Tooltip_ability_imba_timbersaw_return_chakram_Description"                               "Returns the Chakram to Timbersaw."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_2"                                                "Chakram"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_2_Description"                                    "Fires a secondary saw blade at the target location where it will spin in place, dealing damage in an area around it.  Additionally, for each %slow_health_percentage%% of health missing, enemies caught in the saw blade move more slowly. The blade deals damage and cuts down trees in its path when fired and retracted.  While active the ability costs mana, and you lose the ability to attack.\n<font color='#FF7800'>Observe and Improve: </font>While the Chakram is spinning in place, it will deal an additional %observe_tick_scale%%% damage every %damage_interval% seconds, up to a maximum of %observe_max_scale%%% extra stationary damage.\n<font color='#FF7800'>Vengeful Sawblades: </font>Active Chakrams do not disappear upon Timbersaw's Death.\n<font color='#FF7800'>Claw's Extension:</font> Can be set to auto-cast to allow thrown Chakrams to act as valid targets for Timber Chain. The Chakrams can only be latched to while stationary."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_2_Lore"                                           "Cut cut cut cut cut cut cut cut cut cut cut!"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_2_Note0"                                          "The Chakram will return if Timbersaw runs out of mana or moves over 3000 distance away."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_2_radius"                                         "YARIÇAP:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_2_pass_damage"                                    "PASS DAMAGE:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_2_damage_per_second"                              "SANİYE BAŞINA HASAR:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_2_slow"                                           "%YAVAŞLATMA:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_2_mana_per_second"                                "SANİYE BAŞINA MANA BEDELİ:"
		"DOTA_Tooltip_ability_imba_timbersaw_return_chakram_2"                                         "Return Chakram"
		"DOTA_Tooltip_ability_imba_timbersaw_return_chakram_2_Description"                             "Returns the Chakram to Timbersaw."
		"DOTA_Tooltip_Ability_imba_timbersaw_chakram_3"                                                "Third Chakram"
		"DOTA_Tooltip_Ability_imba_timbersaw_chakram_3_Description"                                    "Fires a tertiary saw blade in the direction of the target location. Unlike standard Chakrams, this one flies forward at %speed% speed and does not spin in place, nor can it be returned. The chakram will fly as far as its cast range, which is further increased by %bonus_cast_range_per_extra% for every Dendrophobia stack beyond the activation amount."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_3_Lore"                                           "You can never have enough saw blades."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_3_Note0"                                          "Third Chakram cannot be obtained through Spell Steal."
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_3_radius"                                         "YARIÇAP:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_3_pass_damage"                                    "PASS DAMAGE:"
		"DOTA_Tooltip_ability_imba_timbersaw_chakram_3_slow"                                           "%YAVAŞLATMA:"
		"DOTA_Tooltip_modifier_imba_timbersaw_whirling_death_debuff"                                   "Whirling Death"
		"DOTA_Tooltip_modifier_imba_timbersaw_whirling_death_debuff_Description"                       "Losing a portion of primary attribute."
		"DOTA_Tooltip_modifier_imba_timbersaw_reactive_armor"                                          "Reactive Armor"
		"DOTA_Tooltip_modifier_imba_timbersaw_reactive_armor_Description"                              "Gaining bonus armor and HP regen per stack."
		"DOTA_Tooltip_modifier_imba_timbersaw_chakram_debuff"                                          "Chakram"
		"DOTA_Tooltip_modifier_imba_timbersaw_chakram_debuff_Description"                              "Taking damage over time and being slowed by the Chakram."
		"DOTA_Tooltip_modifier_imba_timbersaw_chakram_disarm"                                          "Chakram Disarm"
		"DOTA_Tooltip_modifier_imba_timbersaw_chakram_disarm_Description"                              "You cannot attack while Chakram is in the air."
		"DOTA_Tooltip_modifier_imba_timbersaw_timber_chain"                                            "Timber Chain"
		"DOTA_Tooltip_modifier_imba_timbersaw_timber_chain_Description"                                "Damaging any enemy in your path."
		"DOTA_Tooltip_modifier_imba_timbersaw_chakram_3"                                               "Dendrophobia"
		"DOTA_Tooltip_modifier_imba_timbersaw_chakram_3_Description"                                   "Meticulously counting each tree destroyed by Timbersaw's weaponry. Seems like something will happen upon reaching %dMODIFIER_PROPERTY_TOOLTIP% stacks..."
		"DOTA_Tooltip_ability_special_bonus_imba_timbersaw_reactive_armor_max_stacks"                  "+8 Reactive Armor Stacks"
		"DOTA_Tooltip_ability_special_bonus_imba_timbersaw_whirling_death_stat_loss_pct"               "+12% Whirling Death Attribute Reduction"
		"DOTA_Tooltip_ability_special_bonus_imba_timbersaw_timber_chain_range"                         "+1400 Timber Chain Range"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone"                                                 "Rolling Stone"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_Description"                                     "Tiny gains mass as he moves, gaining damage and movement speed <font color='#FF0000'>(does not gain movement speed while Tree Grab is active)</font> at the cost of attack speed. Every second that Tiny moves, he gains a small amount of mass. A stack is granted when reaching one full minute of movement (60 seconds)."
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_Note0"                                           "Movement does not need to be continuous."
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_Note1"                                           "It does not matter how much distance Tiny has covered on each movement, as it only records movement time."
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_Lore"                                            "Tiny's living mass constantly attracts minor pebbles and rocks."
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_bonus_damage"                                    "BONUS DAMAGE/STACK:"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_attackspeed_reduction"                           "ATTACK SPEED REDUCTION/STACK:"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_bonus_movespeed"                                 "BONUS MOVEMENT SPEED/STACK:"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_bonus_toss_damage"                               "%BONUS TOSS DAMAGE/STACK:"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_stack_per_min"                                   "STACK/MIN OF MOVEMENT:"
		"DOTA_Tooltip_modifier_imba_tiny_rolling_stone"                                                "Rolling Stone"
		"DOTA_Tooltip_modifier_imba_tiny_rolling_stone_Description"                                    "Gaining %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% bonus damage, gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% move speed, and losing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
		"DOTA_Tooltip_ability_imba_tiny_avalanche"                                                     "Çığ"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_Description"                                         "Bombards an area with rocks, continously doing small intervals of damage and stun to enemy units. Avalanche does %toss_damage_multiplier%x damage to units being tossed.\n<font color='#FF7800'>Eruption:</font> Tiny's auto-attacks have a chance to trigger a reduced interval Avalanche passively."
		"DOTA_Tooltip_ability_imba_tiny_avalanche_Note0"                                               "You can toss allies, but they don't take damage."
		"DOTA_Tooltip_ability_imba_tiny_avalanche_Note1"                                               "Toss deals 33% of its damage to buildings."
		"DOTA_Tooltip_ability_imba_tiny_avalanche_Lore"                                                "Inanimate rock becomes animate when called by the Stone Giant."
		"DOTA_Tooltip_ability_imba_tiny_avalanche_stun_duration"                                       "SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_avalanche_damage"                                    "AVALANCHE DAMAGE:"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_passive_chance"                                      "%PASSIVE CHANCE:"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_passive_ticks"                                       "PASSIVE NUMBER OF TICKS:"
		"DOTA_Tooltip_ability_imba_tiny_toss"                                                          "Toss"
		"DOTA_Tooltip_ability_imba_tiny_toss_Description"                                              "Grabs the nearest unit in a %grab_radius% radius around Tiny, ally or enemy, and launches it at the target <font color='#FF7800'>location</font> to deal damage where they land. If the tossed unit is an enemy, it will take an extra %bonus_damage_pct%%% damage. Toss does more damage with each stack of Rolling Stone. Deals %building_dmg%%% damage to buildings.\n<font color='#FF7800'>Mountain's Strength:</font> Can be set to auto-cast. If auto-cast is on and no other units are available, Tiny will toss himself at the cost of %self_dmg_pct%%% of his max health."
		"DOTA_Tooltip_ability_imba_tiny_toss_Lore"                                                     "Tiny's gargantuan stature allows him to catapult even the sturdiest of warriors."
		"DOTA_Tooltip_ability_imba_tiny_toss_duration"                                                 "TOSS DURATION:"
		"DOTA_Tooltip_ability_imba_tiny_toss_cast_range"                                               "TOSS RANGE:"
		"DOTA_Tooltip_ability_imba_tiny_toss_toss_damage"                                              "TOSS DAMAGE:"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab"                                                     "TREE GRAB"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_Description"                                         "Grabs a tree to whack enemies on the head for a limited number of times. Grants bonus attack range. Attacks deal more damage (increased vs. buildings) and fully splash on units along the way. The tree can be thrown, expending all the charges, to deal your attack to a unit at a distance."
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_Lore"                                                "Sticks and stones break all the bones, with structures sure to follow."
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_attack_count"                                        "ATTACK COUNT:"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_bonus_damage"                                        "%FAZLADAN HASAR:"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_bonus_damage_buildings"                              "%BONUS BUILDING DAMAGE:"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_attack_range"                                        "SALDIRI MENZİLİ:"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_splash_damage"                                       "%SPLASH DAMAGE:"
		"DOTA_Tooltip_imba_tiny_tree_modifier"                                                         "TREE GRAB"
		"DOTA_Tooltip_imba_tiny_tree_modifier_Description"                                             "Attack remaining before tree expires."
		"DOTA_Tooltip_ability_imba_tiny_tree_throw"                                                    "TREE THROW"
		"DOTA_Tooltip_ability_imba_tiny_tree_throw_Description"                                        "Consume the remaining Tree Grab charges and throws the tree at the target unit, proccing your attack on it and splashing damage around the target."
		"DOTA_Tooltip_ability_imba_tiny_tree_throw_Lore"                                               "Even enemies can share in Tiny's arbor ardor."
		"DOTA_Tooltip_ability_imba_tiny_tree_throw_cast_range"                                         "CAST RANGE"
		"DOTA_Tooltip_ability_imba_tiny_tree_throw_splash_radius"                                      "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_imba_tiny_tree_throw_splash_damage"                                      "%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior"                                               "Craggy Exterior"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_Description"                                   "Causes damage to bounce back on Tiny's attackers. Attackers have a chance of being stunned.\n<font color='#FF7800'>Bluntstone:</font> Every hit taken by Tiny reduces the attacker's damage."
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_Note0"                                         "Hits melee and ranged attackers."
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_Lore"                                          "Many warriors tend to find attacking the Stone Giant largely ineffective."
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_stun_chance"                                   "%CRAGGY CHANCE:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_stun_duration"                                 "SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_bonus_armor"                                   "FAZLADAN ZIRH:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_damage"                                        "CRAGGY DAMAGE:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_damage_reduction"                              "DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_reduction_duration"                            "AZALTMA SÜRESİ:"
		"DOTA_Tooltip_modifier_craggy_exterior_blunt"                                                  "Blunted Weapon"
		"DOTA_Tooltip_modifier_craggy_exterior_blunt_Description"                                      "Damage reduced by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_ability_imba_tiny_grow"                                                          "Grow"
		"DOTA_Tooltip_ability_imba_tiny_grow_Description"                                              "Tiny gains craggy mass, increases his power and causes him to shrug off debuffs.\n<font color='#FF7800'>Inertial Nullification:</font> Grow has no direct attack speed loss.\n<font color='#FF7800'>Shrug it Off:</font> Passively increases status resistance by %status_resistance%%%.\n<font color='#FF7800'>Boulder Rising:</font> Grants %rolling_stones_stacks% stacks of Rolling Stone.\n<font color='#FF7800'>Seismic Plaything:</font> Increases Toss radius by %rolling_stones_aoe% times its base value."
		"DOTA_Tooltip_ability_imba_tiny_grow_Lore"                                                     "Watching a hill become a mountain is awe-inspiring - especially if the mountain begins laying waste to adversaries."
		"DOTA_Tooltip_ability_imba_tiny_grow_bonus_armor"                                              "FAZLADAN ZIRH:"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_1"                                               "+1 Avalanche Eruption Tick"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_2"                                               "+10 Rolling Stone Stacks"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_3"                                               "Avalanche 400 Unit Projectile"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_4"                                               "-7s Tree Grab Cooldown"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_5"                                               "Tree Throw knockbacks enemies on impact"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_6"                                               "+100 Avalanche Damage"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_7"                                               "Toss Grabs All Units"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_7_Description"                                   "Toss damage from additional units is 100, instead of the standard damage."
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_8"                                               "Rolling Stone Attack Speed Penalty Removed"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_avalanche_cooldown"                              "-7s Avalanche Cooldown"
		"DOTA_Tooltip_ability_imba_treant_natures_grasp"                                               "Nature's Grasp"
		"DOTA_Tooltip_ability_imba_treant_natures_grasp_Description"                                   "Creates vines towards the target location. Vines slow down and deal damage to enemies that walk through. Vines deal 50% more damage if they touch a tree. Does half damage to creeps.\n<font color='#FF7800'>\"
		"DOTA_Tooltip_ability_imba_treant_natures_grasp_Lore"                                          "The Protectors don't often come into vision; their natural state being nestled within their leafy brethren."
		"DOTA_Tooltip_ability_imba_treant_natures_grasp_damage_per_second"                             "SANİYE BAŞINA HASAR:"
		"DOTA_Tooltip_ability_imba_treant_natures_grasp_movement_slow"                                 "%HAREKET YAVAŞLATMA:"
		"DOTA_Tooltip_ability_imba_treant_natures_grasp_vines_duration"                                "VINE DURATION:"
		"DOTA_Tooltip_ability_imba_treant_leech_seed"                                                  "Leech Seed"
		"DOTA_Tooltip_ability_imba_treant_leech_seed_Description"                                      "Treant saps life from a random nearby enemy unit every second, prioritizing heroes. Drains health and slows enemies.\n<font color='#FF7800'>Remnants of Leech Seed:</font> Can be set to auto-cast to make Leech Seed a unit targeted ability. If cast on enemies, consistently reduces their movement speed by half of standard and deals the standard tick damage, while releasing the healing to all of the caster's allies within 500 radius.<br><br>Cast Range: %remnants_cast_range%"
		"DOTA_Tooltip_ability_imba_treant_leech_seed_Lore"                                             "Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
		"DOTA_Tooltip_ability_imba_treant_leech_seed_leech_damage"                                     "DAMAGE/HEAL PER SECOND:"
		"DOTA_Tooltip_ability_imba_treant_leech_seed_movement_slow"                                    "%HAREKET YAVAŞLATMA:"
		"DOTA_Tooltip_ability_imba_treant_leech_seed_slow_duration"                                    "MOVEMENT SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_treant_leech_seed_radius"                                           "YARIÇAP:"
		"DOTA_Tooltip_ability_imba_treant_leech_seed_duration"                                         "SÜRE:"
		"DOTA_Tooltip_ability_imba_treant_living_armor"                                                "Living Armor"
		"DOTA_Tooltip_ability_imba_treant_living_armor_Description"                                    "Infuses the target hero or structure with a protective coating which heals the target and provides bonus armor.\n<font color='#FF7800'>Remnants of Living Armor:</font> Also provides %remnants_damage_block_instances% instances of %remnants_damage_block% damage block."
		"DOTA_Tooltip_ability_imba_treant_living_armor_Lore"                                           "The roots and tendrils of the Treant Protectors are far-reaching, stimulating the growth and rejuvenation of all of nature."
		"DOTA_Tooltip_ability_imba_treant_living_armor_Note0"                                          "Remnants of Living Armor fully ignores damage lower than 5 (after reductions)."
		"DOTA_Tooltip_ability_imba_treant_living_armor_total_heal"                                     "TOPLAM İYİLEŞTİRME:"
		"DOTA_Tooltip_ability_imba_treant_living_armor_bonus_armor"                                    "FAZLADAN ZIRH:"
		"DOTA_Tooltip_ability_imba_treant_living_armor_duration"                                       "SÜRE:"
		"DOTA_Tooltip_ability_imba_treant_natures_guise"                                               "Nature's Guise"
		"DOTA_Tooltip_ability_imba_treant_natures_guise_Description"                                   "Provides Treant with Tree Walking whenever he hasn't taken damage for %cooldown_time% seconds. While active, Treant gains movement speed bonus and amplified healing and regeneration on himself.\n<font color='#FF7800'>Warmth of the Forest:</font> Can be cast on allied heroes to give them all of Nature Guise's bonuses. The buff is immediately lost if the target is not within %radius% radius of a tree.<br><br>Cooldown: %cast_cooldown% seconds<br>Mana Cost: %cast_mana_cost%<br>Cast Point: %cast_cast_point%<br>Cast Range: %cast_cast_range%"
		"DOTA_Tooltip_ability_imba_treant_natures_guise_Lore"                                          "The Protectors don't often come into vision; their natural state being nestled within their leafy brethren."
		"DOTA_Tooltip_ability_imba_treant_natures_guise_Note0"                                         "While affected by Nature's Guise, Treant can move unobstructed through other trees."
		"DOTA_Tooltip_ability_imba_treant_natures_guise_Note1"                                         "Warmth of the Forest's buff is purgable."
		"DOTA_Tooltip_ability_imba_treant_natures_guise_movement_bonus"                                "%HAREKET HIZI:"
		"DOTA_Tooltip_ability_imba_treant_natures_guise_regen_amp"                                     "%SELF HEAL AND REGEN AMP:"
		"DOTA_Tooltip_ability_imba_treant_overgrowth"                                                  "Overgrowth"
		"DOTA_Tooltip_ability_imba_treant_overgrowth_Description"                                      "Summons an overgrowth of vines and branches around Treant that deal damage to afflicted enemies and prevent them from moving, blinking, going invisible, or attacking.\n<font color='#FF7800'>Giant Ent:</font> Gains %ent_strength_per_unit% strength for every enemy affected by Overgrowth for %ent_size_duration% seconds. An individual unit can provide multiple instances of strength gain if they within Eyes of the Forest's effect range."
		"DOTA_Tooltip_ability_imba_treant_overgrowth_Lore"                                             "Rooftrellen calls the ancestral spirit of nature, releasing its power through all of his kin."
		"DOTA_Tooltip_ability_imba_treant_overgrowth_Note0"                                            "Works on Spell Immune units, but if units gain spell immunity after the effect starts, they'll break free."
		"DOTA_Tooltip_ability_imba_treant_overgrowth_duration"                                         "SÜRE:"
		"DOTA_Tooltip_ability_imba_treant_overgrowth_radius"                                           "YARIÇAP:"
		"DOTA_Tooltip_ability_imba_treant_overgrowth_damage"                                           "SANİYE BAŞINA HASAR:"
		"DOTA_Tooltip_ability_imba_treant_overgrowth_scepter_description"                              "Adds new ability: Eye in the Forest.\n When Overgrowth is cast, it is also cast around Eye of the Forest. Causes all trees to respawn much faster."
		"DOTA_Tooltip_ability_imba_treant_eyes_in_the_forest"                                          "Eyes In The Forest"
		"DOTA_Tooltip_ability_imba_treant_eyes_in_the_forest_Description"                              "Treant Protector enchants a tree, which grants him unobstructed vision in that location. If Overgrowth is cast, units within a radius of an enchanted tree will be entangled and damaged."
		"DOTA_Tooltip_ability_imba_treant_eyes_in_the_forest_vision_aoe"                               "TREE VISION RADIUS:"
		"DOTA_Tooltip_ability_imba_treant_eyes_in_the_forest_overgrowth_aoe"                           "TREE OVERGROWTH RADIUS:"
		"DOTA_Tooltip_ability_imba_treant_eyes_in_the_forest_damage"                                   "TREE OVERGROWTH DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_imba_treant_eyes_in_the_forest_Note0"                                    "Being entangled by Overgrowth through enchanted trees from Eyes of the Forest does damage."
		"DOTA_Tooltip_ability_imba_treant_eyes_in_the_forest_Note1"                                    "If the enemy has True Sight, they will be able to see which trees are enchanted."
		"DOTA_Tooltip_ability_imba_treant_eyes_in_the_forest_Lore"                                     "One can never be too certain who, or what, might need protecting."
		"DOTA_Tooltip_modifier_imba_treant_natures_grasp_damage"                                       "Nature's Grasp"
		"DOTA_Tooltip_modifier_imba_treant_natures_grasp_damage_Description"                           "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and receiving damage."
		"DOTA_Tooltip_modifier_imba_treant_natures_grasp_damage_bonus"                                 "Nature's Grasp"
		"DOTA_Tooltip_modifier_imba_treant_natures_grasp_damage_bonus_Description"                     "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and receiving damage."
		"DOTA_Tooltip_modifier_imba_treant_leech_seed_slow"                                            "Leech Seed Slow"
		"DOTA_Tooltip_modifier_imba_treant_leech_seed_slow_Description"                                "Taking damage over time.\nSlowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_treant_leech_seed"                                                 "Leech Seed"
		"DOTA_Tooltip_modifier_imba_treant_leech_seed_Description"                                     "Slowing and sapping life from a random nearby enemy unit."
		"DOTA_Tooltip_modifier_imba_treant_living_armor"                                               "Living Armor"
		"DOTA_Tooltip_modifier_imba_treant_living_armor_Description"                                   "Healing and receiving %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
