"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_modifier_imba_medusa_stone_gaze_stone"                                           "Stone Gaze"
		"DOTA_Tooltip_modifier_imba_medusa_stone_gaze_stone_Description"                               "Turned to stone.  Stunned, and taking %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra physical damage."
		"DOTA_Tooltip_modifier_imba_medusa_stone_gaze_red_eyes_facing"                                 "Red Eyes"
		"DOTA_Tooltip_modifier_imba_medusa_stone_gaze_red_eyes_facing_Description"                     "Passively feeling the effects of Stone Gaze. Speed gradually reducing, and turning to stone if the full duration comes to pass."
		"DOTA_Tooltip_modifier_imba_medusa_stone_gaze_stiff_joints"                                    "Stiff Joints"
		"DOTA_Tooltip_modifier_imba_medusa_stone_gaze_stiff_joints_Description"                        "Move speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and turn speed reduced by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%. Can be dispelled early by issuing enough orders/commands."
		"DOTA_Tooltip_ability_special_bonus_imba_mystic_snake_mana_steal"                              "+30% Mystic Snake Mana Steal"
		"DOTA_Tooltip_ability_special_bonus_imba_medusa_extra_split_shot_targets"                      "+6 Split Shot Targets"
		"DOTA_Tooltip_ability_special_bonus_imba_medusa_stone_gaze_duration"                           "+3.25s Stone Gaze Duration"
		"DOTA_Tooltip_ability_special_bonus_imba_medusa_stone_gaze_duration_Description"               "The duration of the stun is not affected."
		"DOTA_Tooltip_ability_special_bonus_imba_medusa_bonus_mana"                                    "+1400 Mana"
		"DOTA_Tooltip_ability_special_bonus_imba_medusa_split_shot_modifiers"                          "Split Shot Uses Modifiers"
		"DOTA_Tooltip_ability_special_bonus_imba_medusa_split_shot_modifiers_Description"              "Allows on-hit effects to apply to the secondary attacks from Split Shot."
		"DOTA_Tooltip_ability_meepo_poof_Description"                                                  "Drawing mystical energies from the earth, a Meepo can teleport to another Meepo or itself after channeling for %poof_tooltip% seconds, dealing damage in both the departure and arrival locations."
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Description"                                      "Meepo summons an imperfect, semi-autonomous duplicate of himself, which can gain gold and experience as he does and shares his experience, attributes and abilities. However, the clones cannot wield any items but the boots that Meepo himself wears.  If any of the clones die, they all die.\n<font color='#FF7800'>Royalty Cloak:</font> Using White Queen's Cape, Black Queen's Cape, Black King Bar, or certain other items also applies its effects on all clones. Royalty Cloak will activate if either the main Meepo uses a valid item, or if another player uses a valid item on the main Meepo."
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Note1"                                            "Royalty Cloak also activates with the following items: Blade Mail, Bladestorm Mail, Bloodstone, Butterfly, Glimmerdark Shield, Jarnbjorn, KYS Series, Linken's Sphere, Lotus Orb, Mask of Madness, Mjollnir, Satanic, Shadow Blade, Silver Edge, Spirit Vessel, Urn of Shadows, and Valiance (Royal Guard only)."
		"DOTA_Tooltip_ability_imba_mirana_starfall"                                                    ""
		"DOTA_Tooltip_ability_imba_mirana_starfall_Description"                                        ""
		"DOTA_Tooltip_ability_imba_mirana_starfall_Note0"                                              ""
		"DOTA_Tooltip_ability_imba_mirana_starfall_Note1"                                              ""
		"DOTA_Tooltip_ability_imba_mirana_starfall_Lore"                                               ""
		"DOTA_Tooltip_ability_imba_mirana_starfall_damage"                                             ""
		"DOTA_Tooltip_ability_imba_mirana_starfall_radius"                                             ""
		"DOTA_Tooltip_ability_imba_mirana_starfall_additional_waves_count"                             ""
		"DOTA_Tooltip_ability_imba_mirana_starfall_scepter_description"                                ""
		"DOTA_Tooltip_modifier_imba_starfall_scepter_thinker"                                          ""
		"DOTA_Tooltip_modifier_imba_starfall_scepter_thinker_Description"                              ""
		"DOTA_Tooltip_modifier_imba_starfall_talent_seed_debuff"                                       ""
		"DOTA_Tooltip_modifier_imba_starfall_talent_seed_debuff_Description"                           ""
		"DOTA_Tooltip_ability_imba_mirana_arrow"                                                       ""
		"DOTA_Tooltip_ability_imba_mirana_arrow_Description"                                           ""
		"DOTA_Tooltip_ability_imba_mirana_arrow_Note0"                                                 ""
		"DOTA_Tooltip_ability_imba_mirana_arrow_Note1"                                                 ""
		"DOTA_Tooltip_ability_imba_mirana_arrow_Lore"                                                  ""
		"DOTA_Tooltip_ability_imba_mirana_arrow_base_damage"                                           ""
		"DOTA_Tooltip_ability_imba_mirana_arrow_max_stun_duration"                                     ""
		"DOTA_Tooltip_ability_imba_mirana_arrow_arrow_distance"                                        ""
		"DOTA_Tooltip_ability_imba_mirana_arrow_max_damage"                                            ""
		"DOTA_Tooltip_ability_imba_mirana_arrow_on_prow_crit_damage_pct"                               ""
		"DOTA_Tooltip_modifier_imba_sacred_arrow_stun"                                                 ""
		"DOTA_Tooltip_modifier_imba_sacred_arrow_stun_Description"                                     ""
		"DOTA_Tooltip_modifier_imba_sacred_arrow_haste"                                                ""
		"DOTA_Tooltip_modifier_imba_sacred_arrow_haste_Description"                                    ""
		"DOTA_Tooltip_ability_imba_mirana_leap"                                                        ""
		"DOTA_Tooltip_ability_imba_mirana_leap_Description"                                            ""
		"DOTA_Tooltip_ability_imba_mirana_leap_Lore"                                                   ""
		"DOTA_Tooltip_ability_imba_mirana_leap_leap_range"                                             ""
		"DOTA_Tooltip_ability_imba_mirana_leap_move_speed_pct"                                         ""
		"DOTA_Tooltip_ability_imba_mirana_leap_attack_speed"                                           ""
		"DOTA_Tooltip_ability_imba_mirana_leap_max_charges"                                            "MAX CHARGES:"
		"DOTA_Tooltip_ability_imba_mirana_leap_charge_restore_time"                                    "CHARGE REPLENISH TIME:"
		"DOTA_Tooltip_modifier_imba_leap_aura"                                                         ""
		"DOTA_Tooltip_modifier_imba_leap_aura_Description"                                             ""
		"DOTA_Tooltip_modifier_imba_leap_speed_boost"                                                  ""
		"DOTA_Tooltip_modifier_imba_leap_speed_boost_Description"                                      ""
		"DOTA_Tooltip_modifier_imba_mirana_leap"                                                       "Leap Charges"
		"DOTA_Tooltip_modifier_imba_mirana_leap_Description"                                           "Number of charges left on Leap."
		"DOTA_Tooltip_ability_imba_mirana_moonlight_shadow"                                            "Moonlight Shadow"
		"DOTA_Tooltip_ability_imba_mirana_moonlight_shadow_Description"                                "Turns Mirana and all allied heroes invisible. If a hero loses invisibility due to attacking or casting a spell, it will be restored after the fade delay, as long as Moonlight Shadow is still active.\n<font color='#FF7800'>Emergency Shroud:</font> Immediately grants invisibility with no fade delay upon initial cast.\n<font color='#FF7800'>Selemene's Eyes:</font> Heroes affected by Moonlight Shadow's invisibility gain flying vision."
		"DOTA_Tooltip_ability_imba_mirana_moonlight_shadow_Lore"                                       ""
		"DOTA_Tooltip_ability_imba_mirana_moonlight_shadow_fade_delay"                                 ""
		"DOTA_Tooltip_ability_imba_mirana_moonlight_shadow_duration"                                   ""
		"DOTA_Tooltip_ability_imba_mirana_moonlight_shadow_bonus_movement_speed"                       "%MOVEMENT SPEED:"
		"DOTA_Tooltip_modifier_imba_moonlight_shadow"                                                  ""
		"DOTA_Tooltip_modifier_imba_moonlight_shadow_Description"                                      ""
		"DOTA_Tooltip_modifier_imba_moonlight_shadow_invis_dummy"                                      ""
		"DOTA_Tooltip_modifier_imba_moonlight_shadow_invis_dummy_Description"                          ""
		"DOTA_Tooltip_modifier_imba_moonlight_shadow_invis_fade_time"                                  ""
		"DOTA_Tooltip_modifier_imba_moonlight_shadow_invis_fade_time_Description"                      ""
		"DOTA_Tooltip_modifier_imba_moonlight_shadow_talent_starstorm"                                 ""
		"DOTA_Tooltip_modifier_imba_moonlight_shadow_talent_starstorm_Description"                     ""
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_1"                                             "Moonlight Shadow Starstorm"
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_1_Description"                                 "Moonlight Shadow grants allies a single Starstorm which will proc when they go out of invisibility."
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_2"                                             "Sacred Arrows On The Prowls' critical refresh"
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_2_Description"                                 "Sacred Arrows On The Prowls' critical keeps triggering if the current stun is longer at least 2 seconds."
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_3"                                             "+20% bonus move speed for Moonlight Shadow"
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_3_Description"                                 "Moonlight Shadow grants 20% bonus move speed to invisible allies."
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_4"                                             "+2 Multishot Sacred Arrows"
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_4_Description"                                 "All arrows can hit the same target."
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_5"                                             "Standing still for 3 seconds grants Mirana invisibility"
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_6"                                             "Leaping launches a free Sacred Arrow forward"
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_7"                                             "Mirana becomes invisible while leaping"
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_8"                                             "Secondary Starstorms on target attacked"
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_8_Description"                                 "Primary Starstorms mark targets for 1.5 seconds, triggering a secondary Starstorm if Mirana attacks them."
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_9"                                             "+1 Leap Charge Replenish"
		"DOTA_Tooltip_ability_special_bonus_imba_mirana_10"                                            "+750 Sacred Arrow Speed"
		"DOTA_Tooltip_modifier_imba_mirana_silence_stance_visible"                                     "Silence Stance"
		"DOTA_Tooltip_modifier_imba_mirana_silence_stance_visible_Description"                         "Invisible until attacking or moving."
		"DOTA_Tooltip_modifier_imba_monkey_king_true_strike"                                           "Innate True Strike"
		"DOTA_Tooltip_ability_imba_naga_siren_mirror_image_perfect_image_max_stacks"                   "PERFECT IMAGE MAX STACKS:"
		"DOTA_Tooltip_ability_imba_naga_siren_mirror_image_perfect_image_bonus_damage_incoming_pct"    "%PERFECT IMAGE INCOMING DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_imba_naga_siren_mirror_image_perfect_image_bonus_damage_outgoing_pct"    "%PERFECT IMAGE OUTGOING DAMAGE PER STACK:"
		"DOTA_Tooltip_modifier_imba_naga_siren_mirror_image_perfect_image"                             "Perfect Image"
		"DOTA_Tooltip_modifier_imba_naga_siren_mirror_image_perfect_image_Description"                 "Damage dealt increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% and damage received reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_imba_naga_siren_rip_tide_chance"                                         "%CHANCE:"
		"DOTA_Tooltip_ability_imba_naga_siren_rip_tide_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_imba_naga_siren_song_of_the_siren_siren_temptation_incoming_damage_pct"  "%BONUS INCOMING DAMAGE:"
		"DOTA_Tooltip_modifier_imba_naga_siren_siren_temptation_debuff"                                "Siren's Temptation"
		"DOTA_Tooltip_modifier_imba_naga_siren_siren_temptation_debuff_Description"                    "Taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% increased damage from all sources."
		"DOTA_Tooltip_modifier_imba_naga_siren_song_of_the_siren_healing"                              "Song of the Siren"
		"DOTA_Tooltip_modifier_imba_naga_siren_song_of_the_siren_healing_Description"                  "Getting healed by the soothing song of Naga Siren."
		"DOTA_Tooltip_ability_imba_night_stalker_stalker_in_the_night"                                 "Stalker in the Night"
		"DOTA_Tooltip_ability_imba_night_stalker_stalker_in_the_night_Description"                     ""
		"DOTA_Tooltip_ability_imba_night_stalker_stalker_in_the_night_Lore"                            ""
		"DOTA_Tooltip_modifier_imba_stalker_in_the_night"                                              ""
		"DOTA_Tooltip_modifier_imba_stalker_in_the_night_Description"                                  ""
		"DOTA_Tooltip_ability_imba_night_stalker_void"                                                 ""
		"DOTA_Tooltip_ability_imba_night_stalker_void_Description"                                     ""
		"DOTA_Tooltip_ability_imba_night_stalker_void_Lore"                                            ""
		"DOTA_Tooltip_ability_imba_night_stalker_void_damage"                                          ""
		"DOTA_Tooltip_ability_imba_night_stalker_void_ms_slow_pct"                                     ""
		"DOTA_Tooltip_ability_imba_night_stalker_void_as_slow"                                         ""
		"DOTA_Tooltip_ability_imba_night_stalker_void_day_duration"                                    ""
		"DOTA_Tooltip_ability_imba_night_stalker_void_night_duration"                                  ""
		"DOTA_Tooltip_ability_imba_night_stalker_void_vision_reduction"                                ""
		"DOTA_Tooltip_ability_imba_night_stalker_void_scepter_description"                             "Causes Void to be an AoE ability. <font color='#FF7800'>Increases the ministun duration. Increased ministun duration does not apply during day time casts.</font>"
		"DOTA_Tooltip_ability_imba_night_stalker_void_radius_scepter"                                  "SCEPTER AOE:"
		"DOTA_Tooltip_ability_imba_night_stalker_void_scepter_ministun"                                "SCEPTER STUN:"
		"DOTA_Tooltip_modifier_imba_void_slow"                                                         ""
		"DOTA_Tooltip_modifier_imba_void_slow_Description"                                             ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear"                                       ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_Description"                           ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_Lore"                                  ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_Note0"                                 ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_day_miss_chance_pct"                   ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_day_duration"                          ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_night_miss_chance_pct"                 ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_night_duration"                        ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_radius_fear"                           ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_fear_duartion"                         ""
		"DOTA_Tooltip_modifier_imba_crippling_fear_silence"                                            ""
		"DOTA_Tooltip_modifier_imba_crippling_fear_silence_Description"                                ""
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720"                                   "Crippling Fear"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720_Description"                       "Night Stalker horrifies all nearby enemies, causing them to become silenced while near him.  The effect lasts longer at night.\n<font color='#FF7800'>I Am The Night: </font>Any enemy hero dying within Crippilng Fear's aura radius doubles it and increase remaining duration by %refresh_time_pct%%. The aura radius size only changes once."
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720_Lore"                              "A vision of the twisted maw of Balanar etches itself into the minds of the poor souls unlucky enough to cross his path."
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720_Note0"                             "Recasting the ability while Crippling Fear is active resets its radius."
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720_duration_day"                      "DAY DURATION:"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720_duration_night"                    "NIGHT DURATION:"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720_radius"                            "AURA RADIUS:"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720_miss_pct"                          "%MISS CHANCE:"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720_scepter_description"               "<font color='#FF7800'>Crippling Fear can be set to auto-cast to make it a targeted spell, being able to cast the Crippling Fear aura on any allied hero or standard unit. Additionally, enemies affected by Crippling Fear cannot block or evade attacks.</font>"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_720_scepter_cast_range"                "SCEPTER CAST RANGE:"
		"DOTA_Tooltip_modifier_imba_night_stalker_crippling_fear_aura_720"                             "Crippling Fear"
		"DOTA_Tooltip_modifier_imba_night_stalker_crippling_fear_aura_720_Description"                 "Emitting a %dMODIFIER_PROPERTY_TOOLTIP% radius silencing aura around you (base radius multiplied by stack count)."
		"DOTA_Tooltip_modifier_imba_night_stalker_crippling_fear_720"                                  "Silenced"
		"DOTA_Tooltip_modifier_imba_night_stalker_crippling_fear_720_Description"                      "Silenced by Crippling Fear."
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night"                                  "Hunter in the Night"
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_Description"                      ""
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_Lore"                             ""
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_Note0"                            ""
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_base_bonus_ms_pct"                ""
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_base_bonus_as"                    ""
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_ms_increase_per_stack"            ""
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_as_increase_per_stack"            ""
		"DOTA_Tooltip_modifier_imba_hunter_in_the_night_flying"                                        "Flight"
		"DOTA_Tooltip_modifier_imba_hunter_in_the_night_flying_Description"                            "Flying unobstructed."
		"DOTA_Tooltip_modifier_imba_hunter_in_the_night"                                               ""
		"DOTA_Tooltip_modifier_imba_hunter_in_the_night_Description"                                   ""
		"DOTA_Tooltip_ability_imba_night_stalker_darkness"                                             ""
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_Description"                                 ""
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_Lore"                                        ""
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_bonus_damage"                                "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_vision_reduction_pct"                        "%VISION RANGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_enemy_vision_duration"                       "DARKSIGHT DURATION:"
		"DOTA_Tooltip_modifier_imba_darkness_night"                                                    ""
		"DOTA_Tooltip_modifier_imba_darkness_night_Description"                                        ""
		"DOTA_Tooltip_modifier_imba_darkness_vision"                                                   ""
		"DOTA_Tooltip_modifier_imba_darkness_vision_Description"                                       ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_1"                                      ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_2"                                      ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_3"                                      ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_4"                                      ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_5"                                      ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_6"                                      ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_7"                                      ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_8"                                      ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_9"                                      ""
		"DOTA_Tooltip_ability_special_bonus_imba_night_stalker_10"                                     ""
		"DOTA_Tooltip_ability_imba_omniknight_purification"                                            ""
		"DOTA_Tooltip_ability_imba_omniknight_purification_Description"                                ""
		"DOTA_Tooltip_ability_imba_omniknight_purification_Note0"                                      ""
		"DOTA_Tooltip_ability_imba_omniknight_purification_Note1"                                      ""
		"DOTA_Tooltip_ability_imba_omniknight_purification_Lore"                                       ""
		"DOTA_Tooltip_ability_imba_omniknight_purification_heal_amount"                                ""
		"DOTA_Tooltip_ability_imba_omniknight_purification_radius"                                     ""
		"DOTA_Tooltip_ability_imba_omniknight_purification_purifiception_duration"                     ""
		"DOTA_Tooltip_ability_imba_omniknight_purification_purifiception_max_stacks"                   ""
		"DOTA_Tooltip_modifier_imba_purification_buff"                                                 ""
		"DOTA_Tooltip_modifier_imba_purification_buff_Description"                                     ""
		"DOTA_Tooltip_modifier_imba_purification_omniguard_ready"                                      ""
		"DOTA_Tooltip_modifier_imba_purification_omniguard_ready_Description"                          ""
		"DOTA_Tooltip_modifier_imba_purification_omniguard_recharging"                                 ""
		"DOTA_Tooltip_modifier_imba_purification_omniguard_recharging_Description"                     ""
		"DOTA_Tooltip_ability_imba_omniknight_repel"                                                   ""
		"DOTA_Tooltip_ability_imba_omniknight_repel_Description"                                       ""
		"DOTA_Tooltip_ability_imba_omniknight_repel_Note0"                                             ""
		"DOTA_Tooltip_ability_imba_omniknight_repel_Lore"                                              ""
		"DOTA_Tooltip_ability_imba_omniknight_repel_duration"                                          ""
		"DOTA_Tooltip_ability_imba_omniknight_repel_aura_radius"                                       ""
		"DOTA_Tooltip_ability_imba_omniknight_repel_ms_slow_pct"                                       ""
		"DOTA_Tooltip_ability_imba_omniknight_repel_as_slow"                                           ""
		"DOTA_Tooltip_ability_imba_omniknight_repel_linger_duration"                                   ""
		"DOTA_Tooltip_modifier_imba_repel"                                                             "Repel"
		"DOTA_Tooltip_modifier_imba_repel_Description"                                                 "Grants Spell Immunity and 100% Magic Resistance."
		"DOTA_Tooltip_modifier_imba_degen_debuff"                                                      "Degen Aura"
		"DOTA_Tooltip_modifier_imba_degen_debuff_Description"                                          "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_ability_imba_omniknight_heavenly_grace"                                          "Heavenly Grace"
		"DOTA_Tooltip_ability_imba_omniknight_heavenly_grace_Description"                              "Creates a divine barrier around an ally which grants them increased Strength, Status Resistance and Health Regeneration.\n\nDISPEL TYPE: Strong Dispel\n<font color='#FF7800'>Holy Veil:</font> Also grants %holy_veil_magic_resistance%%% magic resistance.\n<font color='#FF7800'>Degen Aura:</font> Greatly degenerates the movement (%ms_slow_pct%%%) and attack speed (%as_slow%) capabilities of enemy units that stray too near (%aura_radius% radius). Additionally, the aura's linger duration is increased to %linger_duration% seconds.\n<font color='#FF7800'>Chosen of the Omniscience:</font> Units blessed with Heavenly Grace temporarily get a Degen Aura of their own for the duration. Aura does not stack with itself."
		"DOTA_Tooltip_ability_imba_omniknight_heavenly_grace_Lore"                                     "When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
		"DOTA_Tooltip_ability_imba_omniknight_heavenly_grace_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_imba_omniknight_heavenly_grace_bonus_str"                                "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_imba_omniknight_heavenly_grace_status_resistance"                        "%STATUS RESISTANCE:"
		"DOTA_Tooltip_ability_imba_omniknight_heavenly_grace_hp_regen"                                 "HP REGEN:"
		"DOTA_Tooltip_modifier_imba_omniknight_heavenly_grace"                                         "Heavenly Grace"
		"DOTA_Tooltip_modifier_imba_omniknight_heavenly_grace_Description"                             "Status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_ability_imba_omniknight_hammer_of_virtue"                                        ""
		"DOTA_Tooltip_ability_imba_omniknight_hammer_of_virtue_Description"                            ""
		"DOTA_Tooltip_ability_imba_omniknight_hammer_of_virtue_Note0"                                  ""
		"DOTA_Tooltip_ability_imba_omniknight_hammer_of_virtue_Lore"                                   ""
		"DOTA_Tooltip_ability_imba_omniknight_hammer_of_virtue_radius"                                 ""
		"DOTA_Tooltip_ability_imba_omniknight_hammer_of_virtue_damage_as_heal_pct"                     ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel"                                          ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Description"                              ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Note0"                                    ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Note1"                                    ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Lore"                                     ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_duration"                                 ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter_duration"                         ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter_regen"                            ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_shield_duration"                          ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_max_hp_shield_health_pct"                 ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_radius"                                   ""
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter_description"                      ""
		"DOTA_Tooltip_modifier_imba_guardian_angel"                                                    ""
		"DOTA_Tooltip_modifier_imba_guardian_angel_Description"                                        ""
		"DOTA_Tooltip_modifier_imba_guardian_angel_shield"                                             ""
		"DOTA_Tooltip_modifier_imba_guardian_angel_shield_Description"                                 ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_1"                                         ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_2"                                         ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_2_Description"                             "Automatically applies on self when dropping below 20% health. Has an innate 30 second cooldown, independent of the standard ability."
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_3"                                         ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_4"                                         ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_5"                                         ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_6"                                         ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_7"                                         ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_8"                                         ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_9"                                         ""
		"DOTA_Tooltip_ability_special_bonus_imba_omniknight_10"                                        ""
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end"                                                "Fortune's End"
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_Description"                                    "CHANNELED - Gathers Oracle's power into a bolt of scouring energy that, when released, damages, roots, and purges enemies of buffs in an area around the target. If target is an ally it will only purge debuffs. Can be channeled for up to %abilitychanneltime% seconds. The root duration is equal to the time spent channeling.\n\nDISPEL TYPE: Basic Dispel\n<font color='#FF7800'>Line Mergence:</font> Can be set to auto-cast to apply a modifier on the target that will activate Fortune's End after a %mergence_delay% second delay.\n<font color='#20C6B6'>Alter Self:</font> Standard mechanics, but restricts commands instead of rooting."
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_Lore"                                           "The astral orb crackles with power while raw energy lances out, temporarily disrupting an enemy's connection to their own body."
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_Note0"                                          "Line Mergence will still activate if the target dies during the delay."
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_minimum_purge_duration"                         "MIN ROOT DURATION:"
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_maximum_purge_duration"                         "MAX ROOT DURATION:"
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_scepter_bonus_range"                            "SCEPTER BONUS RANGE:"
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_scepter_bonus_radius"                           "SCEPTER BONUS RADIUS:"
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_scepter_stun_percentage"                        "%SCEPTER STUN DURATION:"
		"DOTA_Tooltip_ability_imba_oracle_fortunes_end_scepter_description"                            "Increases cast range, effect radius, and stuns for a percentage of the duration."
		"DOTA_Tooltip_ability_imba_oracle_fates_edict"                                                 "Fate's Edict"
		"DOTA_Tooltip_ability_imba_oracle_fates_edict_Description"                                     "Oracle enraptures a target, disarming them and granting them %magic_damage_resistance_pct_tooltip%%% magic damage resistance. Can be cast on allies and enemies.\n<font color='#FF7800'>Future Unsealed:</font> Can be set to auto-cast to apply a modifier on the target that will activate Fate's Edict after a %decree_delay% second delay.\n<font color='#20C6B6'>Alter Self:</font> Mutes the target and grants them physical damage immunity."
