"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_imba_juggernaut_blade_fury_duration"                          "DURATION:"

        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward"                                 "Healing Ward"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_Description"                     "Summons a fast-moving Healing Ward, which heals nearby allies based on their maximum health. Can only be destroyed by regular attacks. Heroes and towers deal 3 damage to the ward.\n<font color='#FF7800'>Fortify:</font> Upgrades the ward into a Healing Totem. In this form, it cannot move, but gains bonus health, and heals faster, over a larger area."
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_Lore"                            "Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_heal_radius"                     "HEALING RADIUS:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_heal_per_sec"                    "%HEALING PER SECOND:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_health"                          "WARD HEALTH:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_health_bonus_totem"              "TOTEM BONUS HEALTH:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_heal_bonus_totem"                "%TOTEM BONUS HEALING:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_radius_bonus_totem"              "TOTEM BONUS RADIUS:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_duration"                        "DURATION:"

        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_passive"                         "Healing Aura"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_passive_Description"             "Heals all nearby allied units.\n<font color='#FF7800'>Use this ability to transform into a totem.</font>"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_passive_heal_radius"             "HEALING RADIUS:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_passive_heal_per_sec"            "%HEALING PER SECOND:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_passive_health"                  "WARD HEALTH:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_passive_heal_per_sec_totem"      "%TOTEM HEALING PER SECOND:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_passive_heal_radius_totem"       "TOTEM HEALING RADIUS:"
        "DOTA_Tooltip_ability_imba_juggernaut_healing_ward_passive_health_totem"            "TOTEM HEALTH:"

        "DOTA_Tooltip_ability_imba_juggernaut_blade_dance"                                  "Blade Dance"
        "DOTA_Tooltip_ability_imba_juggernaut_blade_dance_Description"                      "Grants you a chance to crit on every attack.\n<font color='#FF7800'>Wind Dance:</font> Gains bonus agility and movement speed for %bonus_duration% seconds every time you land a critical hit (stackable). Attacking an enemy refreshes the bonus, whether you crit or not.\n<font color='#FF7800'>Secret Blade:</font> Allows you to activate Blade Dance, dashing towards a target enemy, and attacking all units on the way. While Secret Blade is in effect, Juggernaut can proc criticals normally when attacking enemies, but cannot gain stacks of Wind Dance. Needs at least %active_min_stacks% stacks of Wind Dance to activate. Attacking an enemy costs a stack. Lasts until the target is reached, or until the last stack is consumed."
        "DOTA_Tooltip_ability_imba_juggernaut_blade_dance_Lore"                             "Years of training have made the Juggernaut's fighting moves akin to a swift, furious dance."
        "DOTA_Tooltip_ability_imba_juggernaut_blade_dance_crit_chance"                      "%CRIT CHANCE:"
        "DOTA_Tooltip_ability_imba_juggernaut_blade_dance_crit_damage"                      "%CRIT DAMAGE:"
        "DOTA_Tooltip_ability_imba_juggernaut_blade_dance_bonus_agi"                        "WIND DANCE AGILITY:"
        "DOTA_Tooltip_ability_imba_juggernaut_blade_dance_bonus_ms"                         "%WIND DANCE MOVE SPEED:"

        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash"                                   "Omnislash"
        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash_Description"                       "Become invulnerable, while slashing enemies %jump_amount% times continuously. Creeps are instantly killed.\n<font color='#FF7800'>Chokyubushinhazan:</font> Gain %bonus_damage% bonus damage while Omnislashing.\n<font color='#FF7800'>Eternal Juggernaut:</font> Each bounce reduces the cooldown of Omnislash. \n<font color='#FF7800'>Blade of the Wind:</font> Every Omnislash counts as a regular attack, applying all on-hit effects normally. \n<font color='#FF7800'>Sword Master:</font> while Omnislashing, Juggernaut can gain Wind Dance stacks, and use skills and items normally, including Blade Fury and Blade Dance's active. \n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash_aghanim_description"               "Adds 3 additional bounces and extends the bounce range to 900."
        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash_Lore"                              "The ultimate move of the ultimate swordsman."
        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash_bonus_damage"                      "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash_jump_amount"                       "BOUNCES:"
        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash_bounce_range"                      "BOUNCE RANGE:"
        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash_cdr_per_attack"                    "COOLDOWN PER SLASH:"
        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash_scepter_bounce_range"              "SCEPTER BOUNCE RANGE:"
        "DOTA_Tooltip_ability_imba_juggernaut_omni_slash_scepter_jump_amt"                  "SCEPTER JUMPS:"

        "DOTA_Tooltip_ability_imba_kunkka_ebb_and_flow"                                     "Ebb and Flow"
        "DOTA_Tooltip_ability_imba_kunkka_ebb_and_flow_Description"                         "Grants Kunkka one of several Tide buffs. Using an ability while having a Tide buff consumes the buff, triggering this ability's cooldown. Activating this ability consumes the buff without triggering any of its effects, and puts it on cooldown. The buffs follow a set order:\n<font color='#00ccff'>Low Tide</font> → <font color='#ff0000'>Red Tide</font> → <font color='#333399'>Flood Tide</font> → <font color='#ff00ff'>High Tide</font> → <font color='#00ff00'>Wave Break</font> → <font color='#00ccff'>Low Tide</font>. This cycle repeats indefinitely.\nEvery time a buff is granted, there is a %tsunami_chance%%% chance to gain the special <font color='#FF7800'>Tsunami</font> buff instead, which grants the bonuses from all other tides. This does not break the order of the cycle, continuing it from where it stopped after <font color='#FF7800'>Tsunami</font> is spent."
        "DOTA_Tooltip_ability_imba_kunkka_ebb_and_flow_Lore"                                "Adapting and taking maximum advantage of the sea's ever-changing tide is the mark of the best Admirals."

        "DOTA_Tooltip_ability_imba_kunkka_torrent"                                          "Torrent"
        "DOTA_Tooltip_ability_imba_kunkka_torrent_Description"                              "Summons a rising torrent that, after a %total_delay_tooltip% second delay, hurls all enemies in %radius% radius of the target point into the sky, stunning them for %stun_duration% seconds, dealing damage, and slowing movement by %main_slow%%%.\n<font color='#FF7800'>Salty Geyser:</font> Secondary torrents spawn every %secondary_delay% seconds after the initial Torrent. They only have %sec_torrent_radius% radius, deal %sec_torrent_damage% damage, stun for %sec_torrent_stun% seconds, and slow for %sec_torrent_slow_duration% seconds.\n\n<font color='#00ccff'>Low Tide:</font> Cast range increased by %tide_low_range%.\n<font color='#ff0000'>Red Tide:</font> Slow increased by %tide_red_slow%%%.\n<font color='#333399'>Flood Tide:</font> Damage increased by %tide_flood_damage%.\n<font color='#ff00ff'>High Tide:</font> Radius increased by %tide_high_radius%.\n<font color='#00ff00'>Wave Break:</font> Torrent is launched instantly.\n<font color='#FF7800'>TSUNAMI:</font> Launches affected enemies towards the center of the Torrent."
        "DOTA_Tooltip_ability_imba_kunkka_torrent_Note0"                                    "Bonus effects are only triggered if Kunkka is currently affected by one of Tidebringer's buffs."
        "DOTA_Tooltip_ability_imba_kunkka_torrent_Lore"                                     "An ancestral rush of water explodes from the center of the world, called upon by the Admiral."
        "DOTA_Tooltip_ability_imba_kunkka_torrent_sec_torrent_count"                        "SECONDARY TORRENTS:"
        "DOTA_Tooltip_ability_imba_kunkka_torrent_damage"                                   "DAMAGE:"
        "DOTA_Tooltip_ability_imba_kunkka_torrent_slow_duration"                            "SLOW DURATION:"

        "DOTA_Tooltip_ability_imba_kunkka_tidebringer"                                      "Tidebringer"
        "DOTA_Tooltip_ability_imba_kunkka_tidebringer_Description"                          "Kunkka's legendary sword grants increased damage and cleaves a large area of effect in front of him for a single strike.\n<font color='#FF7800'>Tidal Resonance:</font> Reduces the cooldown of Ebb and Flow by %cdr_per_hit% seconds for every enemy hit.\n\n<font color='#00ccff'>Low Tide:</font> Cleave length increased by %tide_low_range%.\n<font color='#ff0000'>Red Tide:</font> Slows enemies hit by %tide_red_slow%%% for %tide_red_slow_duration% seconds.\n<font color='#333399'>Flood Tide:</font> Damage increased by %tide_flood_damage%.\n<font color='#ff00ff'>High Tide:</font> Initial and final cleave radius increased by %tide_high_radius%.\n<font color='#00ff00'>Wave Break:</font> Next hit will not trigger the cooldown.\n<font color='#FF7800'>TSUNAMI:</font> bashes enemies hit by Tidebringer for %tsunami_stun% seconds."
        "DOTA_Tooltip_ability_imba_kunkka_tidebringer_Note0"                                "Cleave damage is reduced by armor type but not by armor value."
        "DOTA_Tooltip_ability_imba_kunkka_tidebringer_Lore"                                 "A lost Claddish soul inhabits Kunkka's trusty Tidebringer, empowering it to destroy demons of the Cataract."
        "DOTA_Tooltip_ability_imba_kunkka_tidebringer_radius_start"                         "STARTING RADIUS:"
        "DOTA_Tooltip_ability_imba_kunkka_tidebringer_range"                                "DISTANCE:"
        "DOTA_Tooltip_ability_imba_kunkka_tidebringer_radius_end"                           "END RADIUS:"
        "DOTA_Tooltip_ability_imba_kunkka_tidebringer_bonus_damage"                         "BONUS DAMAGE:"

        "DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot"                                 "X Marks the Spot"
        "DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_Description"                     "Targets a friendly or enemy Hero, marks their position with an X, and returns them to it after %duration% seconds. Kunkka can trigger the return at any time during the duration. Lasts twice as long on allied heroes.\n<font color='#FF7800'>Back so soon?:</font> If the returned target is an enemy it will be returned once more again after %sec_duration% seconds. This secondary effect cannot be triggered early with Return."
        "DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_Lore"                            "The Admiral's set of arcane abilities includes some that can be used for battle as well as entertainment."
        "DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_tooltip_range"                   "CAST RANGE:"
        "DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_sec_duration"                    "SECONDARY DURATION:"

        "DOTA_Tooltip_ability_imba_kunkka_return"                                           "Return"
        "DOTA_Tooltip_ability_imba_kunkka_return_Description"                               "Returns the marked heroes to their respective X."
        "DOTA_Tooltip_ability_imba_kunkka_return_Note0"                                     "Can return spell immune allies, but not spell immune enemies."

        "DOTA_Tooltip_ability_imba_kunkka_ghostship"                                        "Ghost Ship"
        "DOTA_Tooltip_ability_imba_kunkka_ghostship_Description"                            "Summons a ghostly ship that sails through battle before smashing apart, damaging all enemies caught near the wreckage and stunning them for %stun_duration% seconds. Allied heroes touched by the Ghost Ship are given a swig of The Admiral's Rum, receiving %rum_speed%%% bonus movement speed and a delayed reaction to incoming damage.\n<font color='#FF7800'>ON A BOAT:</font> The ship drags enemies along its path.\n\n<font color='#ff0000'>Red Tide:</font> Slows enemies by %tide_red_slow%%% for %tide_red_slow_duration% seconds after the stun.\n<font color='#333399'>Flood Tide:</font> Damage increased by %tide_flood_damage%.\n<font color='#ff00ff'>High Tide:</font> Ship radius increased by %tide_high_radius%.\n<font color='#00ff00'>Wave Break:</font> Ship speed increased by %tide_wave_speed%.\n<font color='#FF7800'>TSUNAMI:</font> Stun duration increased by %tsunami_stun% seconds.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
        "DOTA_Tooltip_ability_imba_kunkka_ghostship_Lore"                                   "The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
        "DOTA_Tooltip_ability_imba_kunkka_ghostship_damage"                                 "DAMAGE:"
        "DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_width"                        "SHIP RADIUS:"
        "DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_speed"                        "SHIP SPEED:"
        "DOTA_Tooltip_ability_imba_kunkka_ghostship_rum_reduce_pct"                         "%RUM DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_imba_kunkka_ghostship_buff_duration"                          "RUM DURATION:"
        "DOTA_Tooltip_ability_imba_kunkka_ghostship_start_distance"                         "SHIP SPAWN DISTANCE:"
        "DOTA_Tooltip_ability_imba_kunkka_ghostship_aghanim_description"                    "Causes the ship to drop from the sky on the targeted area, after a 1 second delay. Enemies caught in the crashing point are rooted, then dragged by the ship, which moves towards the nearest X-marked unit, or forward if there's no such target. Also changes the effect of some Ebb and Flow tides: <font color='#00ccff'>Low Tide</font> now increases cast range by 300, and <font color='#00ff00'>Wave Break</font> causes the ship to crash down almost instantly."

        "DOTA_Tooltip_ability_imba_lich_cold_front"                                         "Cold Front"
        "DOTA_Tooltip_ability_imba_lich_cold_front_Description"                             "Whenever an enemy is hit by Lich's attacks or spells, it is affected by Cold Front, being slowed by %ms_slow_pct%%% movement and %as_slow% attack speed for %duration% seconds.\n<font color='#FF7800'>Deep Freeze:</font> If %max_stacks% stacks of Cold Front accumulate, the debuff is consumed, and the target is blasted by a Frost Nova, rooted, and disarmed for %freeze_duration% seconds."
        "DOTA_Tooltip_ability_imba_lich_cold_front_Lore"                                    "Prolonged exposure to the freezing temperatures around the Lich can numb the body completely, forbidding action and movement entirely."
        "DOTA_Tooltip_ability_imba_lich_cold_front_Note0"                                   "If the stack count goes above the threshold, excess stacks are not lost."
        "DOTA_Tooltip_ability_imba_lich_cold_front_stacks_per_attack"                       "STACKS PER AUTO ATTACK:"

        "DOTA_Tooltip_ability_imba_lich_frost_nova"                                         "Frost Nova"
        "DOTA_Tooltip_ability_imba_lich_frost_nova_Description"                             "Blasts the target with frost, dealing area damage and slowing movement by %ms_slow_pct%%% and attack speed by %as_slow% for %slow_duration% seconds.\n<font color='#9ADBDA'>Cold Front:</font> Applies %main_cold_front_stacks% stacks of Cold Front to the main target, and %area_cold_front_stacks% to any others hit."      
        "DOTA_Tooltip_ability_imba_lich_frost_nova_Lore"                                    "Frost-mage Ethreain has not forgotten even the simplest of ice manipulation."
        "DOTA_Tooltip_ability_imba_lich_frost_nova_radius"                                  "EFFECT RADIUS:"
        "DOTA_Tooltip_ability_imba_lich_frost_nova_aoe_damage"                              "AREA DAMAGE:"
        "DOTA_Tooltip_ability_imba_lich_frost_nova_target_damage"                           "MAIN TARGET DAMAGE:"

        "DOTA_Tooltip_ability_imba_lich_frost_armor"                                        "Ice Armor"
        "DOTA_Tooltip_ability_imba_lich_frost_armor_Description"                            "Creates a shield around the target friendly unit or building, which adds armor and slows attacking units' movement by %ms_slow_pct%%% and attack by %as_slow% for %frost_duration% seconds.\n<font color='#FF7800'>Ice Shackles:</font> Ice Armor will disarm attackers for %disarm_duration% seconds every few attacks.\n<font color='#FF7800'>Cold, Dead Body:</font> Lich is always affected by Ice Armor.\n<font color='#9ADBDA'>Cold Front:</font> Ice Armor applies %cold_front_stacks% stacks of Cold Front to attackers."
        "DOTA_Tooltip_ability_imba_lich_frost_armor_Note0"                                  "Ice Shackles' stacks shows how many attacks are left until the attacker becomes frozen again."
        "DOTA_Tooltip_ability_imba_lich_frost_armor_Note1"                                  "Can be set to auto cast."
        "DOTA_Tooltip_ability_imba_lich_frost_armor_Lore"                                   "Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
        "DOTA_Tooltip_ability_imba_lich_frost_armor_armor_bonus"                            "BONUS ARMOR:"
        "DOTA_Tooltip_ability_imba_lich_frost_armor_armor_duration"                         "DURATION:"
        "DOTA_Tooltip_ability_imba_lich_frost_armor_freeze_attacks"                         "ICE SHACKLES ATTACKS:"

        "DOTA_Tooltip_ability_imba_lich_dark_ritual"                                        "Sacrifice"
        "DOTA_Tooltip_ability_imba_lich_dark_ritual_Description"                            "Sacrifices a creep and converts its maximum hit points into mana for Lich. Sacrificed creeps always grant experience to allies only.\n<font color='#FF7800'>Dark Ritual:</font> Can be used on allied, neutral and enemy creeps.\n<font color='#FF7800'>Noble Sacrifice:</font> Allied creeps in %allied_creeps_radius% radius of the sacrifice are further motivated to work harder, gaining a permanent bonus to their damage and health, based on the sacrificed unit's health, as well as %creeps_bonus_as% bonus attack speed.\n<font color='#FF7800'>Spirit Offering:</font> Heroes who receive experience from the sacrifice gain a bonus for %sacrifice_duration% seconds. If the sacrifice was an ally, they take reduced damage from all sources. If it was an enemy, they gain bonus damage and spell power."
        "DOTA_Tooltip_ability_imba_lich_dark_ritual_Lore"                                   "It was not unheard of Ethreain to make examples out of those who contested his rule during his human life."
        "DOTA_Tooltip_ability_imba_lich_dark_ritual_mana_conversion_pct"                    "%MANA CONVERSION:"
        "DOTA_Tooltip_ability_imba_lich_dark_ritual_creeps_bonus_hp_pct"                    "%CREEP HEALTH CONVERSION:"
        "DOTA_Tooltip_ability_imba_lich_dark_ritual_creeps_bonus_dmg_pct"                   "%CREEP DAMAGE CONVERSION:"
        "DOTA_Tooltip_ability_imba_lich_dark_ritual_allied_kill_dmg_red_pct"                "%HERO DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_imba_lich_dark_ritual_enemy_kill_bonus_dmg_pct"               "%HERO BONUS DAMAGE:"
        "DOTA_Tooltip_ability_imba_lich_dark_ritual_enemy_kill_bonus_spell_amp"             "HERO SPELL AMP:"       

        "DOTA_Tooltip_ability_imba_lich_chain_frost"                                        "Chain Frost"
        "DOTA_Tooltip_ability_imba_lich_chain_frost_Description"                            "Releases an orb of frost that bounces between enemies, dealiing damage and slowing them by %ms_slow_pct%%% movement and %as_slow% attack speed for %slow_duration% seconds. The first target is mini-stunned.\n<font color='#FF7800'>Reverse Entropy:</font> Chain Frost's speed increases every time it hits an enemy.\n<font color='#9ADBDA'>Cold Front:</font> Each bounce applies %cold_front_stacks% stacks of Cold Front on impact.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font> "               
        "DOTA_Tooltip_ability_imba_lich_chain_frost_Lore"                                   "Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
        "DOTA_Tooltip_ability_imba_lich_chain_frost_bounce_range"                           "BOUNCE RANGE:"
        "DOTA_Tooltip_ability_imba_lich_chain_frost_damage"                                 "DAMAGE:"
        "DOTA_Tooltip_ability_imba_lich_chain_frost_num_bounces"                            "BOUNCES:"
        "DOTA_Tooltip_ability_imba_lich_chain_frost_speed_increase_per_bounce"              "SPEED INCREASE PER BOUNCE:"        
        "DOTA_Tooltip_ability_imba_lich_chain_frost_aghanim_description"                    "Causes each bounce to spawn up to 2 mini Chain Frosts, which hit random enemies in range and deal 25% of normal damage. Mini Chain Frosts do not bounce, but apply slow and Cold Front stacks normally."
        "DOTA_Tooltip_ability_imba_lich_chain_frost_scepter_bonus_projectiles"              "MINI CHAIN FROSTS COUNT:"
        "DOTA_Tooltip_ability_imba_lich_chain_frost_scepter_projectiles_damage_pct"         "%MINI CHAIN FROST DAMAGE:"

        "DOTA_Tooltip_ability_imba_lina_dragon_slave"                                       "Dragon Slave"
        "DOTA_Tooltip_ability_imba_lina_dragon_slave_Description"                           "Lina channels the breath of a dragon, sending out a wave of fire that scorches enemies in its path.\n<font color='#FF7800'>Three-headed Dragon:</font> Spawns %secondary_amount% additional Dragon Slaves on the targeted area after a delay, which do less damage than the original.\n<font color='#FF7800'>Feed the Flame:</font> Every time an enemy hero is hit by Dragon Slave, Laguna Blade's cooldown is decreased by %cdr_hero% seconds (%cdr_units% when hitting creeps or illusions)."
        "DOTA_Tooltip_ability_imba_lina_dragon_slave_Note0"                                 "Secondary Dragon Slaves spawn at the targeted point after a short delay. Enemies can be hit by all of them separately, with good enough aim."
        "DOTA_Tooltip_ability_imba_lina_dragon_slave_Lore"                                  "In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
        "DOTA_Tooltip_ability_imba_lina_dragon_slave_primary_damage"                        "DAMAGE:"
        "DOTA_Tooltip_ability_imba_lina_dragon_slave_secondary_damage"                      "SECONDARY DAMAGE:"
        "DOTA_Tooltip_ability_imba_lina_dragon_slave_split_delay"                           "SPLIT DELAY:"

        "DOTA_Tooltip_ability_imba_lina_light_strike_array"                                 "Light Strike Array"
        "DOTA_Tooltip_ability_imba_lina_light_strike_array_Description"                     "Summons a column of flames that damages and stuns enemies.\n<font color='#FF7800'>Spontaneous Destruction:</font> Summons %array_count_tooltip% extra pillars in a line between you and the target point, each after a %secondary_delay% seconds delay."
        "DOTA_Tooltip_ability_imba_lina_light_strike_array_Lore"                            "Lina's essence allows her to focus the sun's energies, causing air to combust at will."
        "DOTA_Tooltip_ability_imba_lina_light_strike_array_aoe_radius"                      "RADIUS:"
        "DOTA_Tooltip_ability_imba_lina_light_strike_array_cast_delay"                      "CAST DELAY:"
        "DOTA_Tooltip_ability_imba_lina_light_strike_array_stun_duration"                   "STUN DURATION:"
        "DOTA_Tooltip_ability_imba_lina_light_strike_array_damage"                          "DAMAGE:"

        "DOTA_Tooltip_ability_imba_lina_fiery_soul"                                         "Fiery Soul"
        "DOTA_Tooltip_ability_imba_lina_fiery_soul_Description"                             "Grants bonus attack and movement speed for %duration% seconds each time Lina casts a spell. Stacks with itself, up to %max_stacks% times.\n<font color='#FF7800'>Fire, fire, baby:</font> Each stack also reduces cast point and spell cooldowns."
        "DOTA_Tooltip_ability_imba_lina_fiery_soul_Note0"                                   "Cooldown reduction also works on items."
        "DOTA_Tooltip_ability_imba_lina_fiery_soul_Lore"                                    "Dancing flames embody Lina's playful nature, bringing out her true blazing self."
        "DOTA_Tooltip_ability_imba_lina_fiery_soul_bonus_as"                                "ATTACK SPEED:"
        "DOTA_Tooltip_ability_imba_lina_fiery_soul_bonus_ms_pct"                            "%MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_imba_lina_fiery_soul_cdr_pct"                                 "%COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_imba_lina_fiery_soul_animation_pct"                           "%CAST POINT REDUCTION:"

        "DOTA_Tooltip_ability_imba_lina_laguna_blade"                                       "Laguna Blade"
        "DOTA_Tooltip_ability_imba_lina_laguna_blade_Description"                           "Fires off a bolt of scorching lightning at an enemy, dealing massive damage after a %effect_delay% second delay.\n<font color='#FF7800'>Forked Lightning:</font> Hits up to %bounce_amount% additional random enemies in %bounce_range% radius around the main target.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
        "DOTA_Tooltip_ability_imba_lina_laguna_blade_Note0"                                 "Bounce targets are chosen at random, including illusions and creeps."
        "DOTA_Tooltip_ability_imba_lina_laguna_blade_Lore"                                  "The air around Lina becomes so intensely torrid that it scorches foes with white-hot lightning."
        "DOTA_Tooltip_ability_imba_lina_laguna_blade_aghanim_description"                   "Changes the damage type to pure, and allows Laguna Blade to slice through Spell Immunity."
        "DOTA_Tooltip_ability_imba_lina_laguna_blade_damage"                                "DAMAGE:"

        "DOTA_Tooltip_ability_imba_lion_earth_spike"                                        "Earth Spike"
        "DOTA_Tooltip_ability_imba_lion_earth_spike_Description"                            "Rock spikes burst from the earth along a straight path. Enemies hit are hurled into the air, then stunned, and finally damaged when they fall.\n<font color='#FF7800'>Hell spike:</font> Each enemy hero that has been hit by Earth Spike creates a new Earth Spike that attacks the closest enemy to it. Each enemy can only be hit once per cast. This effect can only trigger up to a maximum occurances per cast."
        "DOTA_Tooltip_ability_imba_lion_earth_spike_Lore"                                   "The Demon Witch exercises his demonic covenant, opening a fissure from hell."
        "DOTA_Tooltip_ability_imba_lion_earth_spike_damage"                                 "DAMAGE:"
        "DOTA_Tooltip_ability_imba_lion_earth_spike_stun_duration"                          "STUN DURATION:"
        "DOTA_Tooltip_ability_imba_lion_earth_spike_extra_spike_AOE"                        "HELL SPIKE RANGE:"
        "DOTA_Tooltip_ability_imba_lion_earth_spike_max_bounces_per_cast"                   "MAX HELL SPIKES PER CAST:"

        "DOTA_Tooltip_ability_imba_lion_hex"                                                "Hex"
        "DOTA_Tooltip_ability_imba_lion_hex_Description"                                    "Transforms an enemy unit into a harmless, slow-moving critter.\n<font color='#FF7800'>Chain hex:</font> After %bounce_interval% seconds, a random enemy in a radius around the target will be hexed. Chain Hex continues until there is no longer a valid target in the area."
        "DOTA_Tooltip_ability_imba_lion_hex_Note0"                                          "Chain Hex cannot bounce to already-hexed, or spell immune enemies."
        "DOTA_Tooltip_ability_imba_lion_hex_Lore"                                           "Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
        "DOTA_Tooltip_ability_imba_lion_hex_duration"                                       "DURATION:"
        "DOTA_Tooltip_ability_imba_lion_hex_hex_bounce_radius"                              "CHAIN HEX RADIUS:"     
        "DOTA_Tooltip_ability_imba_lion_hex_maximum_hex_enemies"                            "MAXIMUM ENEMIES PER CHAIN HEX:"

        "DOTA_Tooltip_ability_imba_lion_mana_drain"                                         "Mana Drain"
        "DOTA_Tooltip_ability_imba_lion_mana_drain_Description"                             "Absorbs the magical energies of an enemy unit.\n<font color='#FF7800'>Drain aura:</font> Passively drains mana from every enemy in %aura_radius% radius. Drains a portion of the all targets' mana pool per second.\n<font color='#FF7800'>Essence rip:</font> Targeted enemies take damage equal to the mana drained from them.\n<font color='#FF7800'>Mana Pump:</font> Lion can target an ally, feeding him his own mana for the same values."
        "DOTA_Tooltip_ability_imba_lion_mana_drain_Lore"                                    "Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
        "DOTA_Tooltip_ability_imba_lion_mana_drain_mana_drain_sec"                          "DRAIN PER SECOND:"
        "DOTA_Tooltip_ability_imba_lion_mana_drain_mana_pct_as_damage"                      "%DAMAGE PER MANA DRAINED:"
        "DOTA_Tooltip_ability_imba_lion_mana_drain_aura_mana_drain_pct"                     "%AURA MANA DRAIN:"
        "DOTA_Tooltip_ability_imba_lion_mana_drain_aura_radius"                             "AURA RADIUS:"

        "DOTA_Tooltip_ability_imba_lion_finger_of_death"                                    "Finger of Death"
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_Description"                        "Turns an enemy unit inside-out, dealing massive damage.\n<font color='#FF7800'>Frog Panic:</font> Enemies close to the main target panic, becoming hexed briefly.\n<font color='#FF7800'>Trigger Finger:</font> Killing an enemy with this skill resets its cooldown, but increases its mana cost by %triggerfinger_mana_inc_pct%%% for %triggerfinger_duration% seconds.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"        
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_Lore"                               "Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_damage"                             "DAMAGE:"
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_mana_add_duration"                  "TRIGGER FINGER DURATION:"
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_enemies_frog_radius"                "FROG PANIC RADIUS:"
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_enemies_frog_duration"              "FROG PANIC DURATION:"
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_scepter_damage"                     "SCEPTER DAMAGE:"
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_scepter_radius"                     "SCEPTER RADIUS:"
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_cooldown_scepter"                   "SCEPTER COOLDOWN:"
        "DOTA_Tooltip_ability_imba_lion_finger_of_death_aghanim_description"                "Lowers cooldown, increases damage, and causes Finger of Death to hit every enemy in 900 radius that is either stunned or hexed."

        "DOTA_Tooltip_ability_imba_lycan_summon_wolves"                                     "Summon Wolves"
