"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_techies_minefield_sign_Lore"								"Watch your step!"

		"DOTA_Tooltip_ability_imba_techies_minefield_teleport"								"Minefield Teleport"
		"DOTA_Tooltip_ability_imba_techies_minefield_teleport_Description"					"Teleports all mines in %teleport_radius% radius to the current position of their owner's Minefield Sign."
		"DOTA_Tooltip_ability_imba_techies_minefield_teleport_Lore"							"A big minefield is a happy minefield!"

		"DOTA_Tooltip_ability_imba_sandking_burrowstrike"									"Burrowstrike"
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_Description"						"Sand King burrows into the ground and tunnels forward, damaging and stunning enemy units above him as he resurfaces. Disjoints projectiles.\n<font color='#FF7800'>Sinkhole:</font> Pushes enemies towards the destination point when Treacherous Sands is toggled on."
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_Lore"								"Crixalis often lies in wait, burrowing under the surface to ambush his adversaries."
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_burrow_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_tooltip_range"						"RANGE:"
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_burrow_width"						"WIDTH:"

		"DOTA_Tooltip_ability_imba_sandking_sand_storm"										"Sand Storm"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_Description"							"Sand King creates a fearsome sandstorm, damaging enemies while hiding him from vision. The invisibility remains for %invis_duration% seconds after the sandstorm ends.\n<font color='#FF7800'>Dust devils:</font> Periodically pulls enemies towards Sand Storm's center if Treacherous Sands is toggled on."
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_Lore"								"Some say Crixalis is a mirage; his carapace appearing then vanishing between the whirling sands of the Scintillant Waste."
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_radius"								"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_wind_force"							"PULL STRENGTH:"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_max_duration"						"DURATION:"

		"DOTA_Tooltip_ability_imba_sandking_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_Description"						"Sand King poisons his enemies with every attack. When the poison debuff expires, enemies' body explodes, slowing and dealing damage to all nearby enemies.\n<font color='#FF7800'>Contact poison:</font> Caustic Finale can be applied through any source of damage.\n<font color='#FF7800'>Nuclear Finale:</font> when the poison explodes, if any enemies also affected by Caustic Finale are hit, their own poison immediately ends and explodes."
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_Lore"							"An injection from Crixalis makes one as brittle as the sands of his home."
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_Note0"							"Also activates if the affected unit dies, or if the debuff is purged."
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_Note1"							"Damaging an unit already affected by Caustic Finale does not refresh the debuff."
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_radius"							"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_debuff_duration"					"POISON DURATION:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_ms_slow"							"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_slow_duration"					"SLOW DURATION:"

		"DOTA_Tooltip_ability_imba_sandking_treacherous_sands"								"Treacherous Sands"
		"DOTA_Tooltip_ability_imba_sandking_treacherous_sands_Description"					"When toggled on, causes enemies hit by Sand King's abilities to be pulled towards him."
		"DOTA_Tooltip_ability_imba_sandking_treacherous_sands_Lore"							"Quicksand, dust devils, sinkholes - the desert follows its King, and in its wake, movement is exceedingly hard."
		"DOTA_Tooltip_ability_imba_sandking_treacherous_sands_Note0"						"Does not affect spell immune enemies."

		"DOTA_Tooltip_ability_imba_sandking_epicenter"										"Epicenter"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_Description"							"After channeling Epicenter, Sand King causes a massive earthquake, which pulses several times, slowing and damaging enemies each time. Each pulse increases the damage radius by %step_radius%, up to %max_radius%.\n<font color='#FF7800'>Unstoppable:</font> Can be channeled for up to 4 seconds, launching up to %max_pulses% pulses, plus one extra for every %levels_per_pulse% levels of the caster. If interrupted early, will launch an amount of pulses proportional to the channeling time.\n<font color='#FF7800'>Quicksand:</font> Enemies in %pull_radius% radius are pulled towards you if Treacherous Sands is toggled on.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Increases damage per pulse to %damage_scepter%, and increases the Quicksand pull range to %pull_radius_scepter%."
		"DOTA_Tooltip_ability_imba_sandking_epicenter_Lore"									"Many an explorer was lost to the quicksands of the Scintillant Waste."
		"DOTA_Tooltip_ability_imba_sandking_epicenter_damage"								"PULSE DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_max_pulses"							"MAX PULSES:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_base_radius"							"INITIAL RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_slow"									"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_slow_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_pull_radius"							"QUICKSAND PULL RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_damage_scepter"						"SCEPTER PULSE DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_pull_radius_scepter"					"SCEPTER PULL RADIUS:"

		"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt"								"Arcane Bolt"
		"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_Description"					"Skywrath Mage launches a slow-moving bolt of arcane magic, dealing damage to an enemy unit based on Skywrath Mage's intelligence.\n<font color='#FF7800'>Arcane wrath:</font> Upon hitting an enemy hero, grants a stack of Arcane Wrath, which increases intelligence by %stack_int_bonus% and Arcane Bolt's intelligence multiplier by %stack_int_multi_bonus%. Arcane Wrath stacks and refreshes itself infinitely.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Casts a second Arcane Bolt at a random enemy in range."
		"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_Lore"							"Within the Ghastly Eyrie's endless intrigue, only the clever and calm can hope to survive"
		"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_base_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_int_multiplier"				"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_stack_int_bonus"				"BONUS INTELLIGENCE PER STACK:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_stack_int_multi_bonus"			"BONUS MULTIPLIER PER STACK:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_stack_duration"				"STACK DURATION:"

		"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot"							"Concussive Shot"
		"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_Description"				"Skywrath Mage sets off a long range shot that hits the closest hero within %search_range% range. Upon impact, it deals damage and slows in an area of effect.\n<font color='#FF7800'>Ghastly pulse:</font> When Concussive Shot hits its target, it creates a %radius% radius Ghastly Pulse. Every enemy hero inside is periodically forced to cast a half-damage Concussive Shot, aimed at its closest ally, spending %mana_force_spend% mana with each cast.\n<font color='#FF7800'>Recursion concussion:</font> Concussive shot's slow stacks with itself.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Casts a second Concussive shot on the second closest enemy in range, if possible."
		"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_Lore"						"Those who serve the court of the Ghastly Eyrie are ever locked in covert war. One must always know where danger lurks nearest."
		"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_slow_tooltip"				"SLOW:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_ghastly_pulse_intervals"	"GHASTLY PULSE FREQUENCY:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_slow_duration"				"DURATION:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_radius"					"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal"								"Ancient Seal"
		"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_Description"					"Skywrath Mage seals the targeted unit with an ancient rune, silencing it and causing it to take additional damage from spells.\n<font color='#FF7800'>Eternal seal:</font> Skywrath's spells increase Ancient Seal's duration by %bolt_duration% seconds upon hitting the target (%mystic_duration% seconds for Mystic Flare).\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Casts a second Ancient Seal on a random enemy in range."
		"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_Lore"							"A holy incantation, whosoever finds themselves touched by Avilliva's sigil must suffer in penitent silence."
		"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_magic_reduction"				"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_damage_to_duration"			"DURATION INCREASE PER DAMAGE:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_scepter_explosion_damage"		"SCEPTER EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_scepter_damage_threshold"		"SCEPTER DAMAGE THRESHOLD:"

		"DOTA_Tooltip_ability_imba_skywrath_mage_mystic_flare"								"Mystic Flare"
		"DOTA_Tooltip_ability_imba_skywrath_mage_mystic_flare_Description"					"Skywrath Mage uses his ultimate magical ability to conjure a precise and violent mystical field that lays waste to his adversaries. Deals massive damage distributed evenly among any Heroes in the area over %duration% seconds.\n<font color='#FF7800'>Mystic nova:</font> At the end of the duration, launches an additional blast that deals magical damage to nearby enemies. Damage and area of effect increase with stacks of Arcane Wrath.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Casts a second Mystic Flare on a random enemy in range." 
		"DOTA_Tooltip_ability_imba_skywrath_mage_mystic_flare_Lore"							"Only the most practiced of Skywrath sorcerers could hope to shape the skies into such a storm."
		"DOTA_Tooltip_ability_imba_skywrath_mage_mystic_flare_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_mystic_flare_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_mystic_flare_explosion_damage"				"FLARE NOVA BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_skywrath_mage_mystic_flare_explosion_radius"				"FLARE NOVA BASE RADIUS:"

		"DOTA_Tooltip_ability_imba_slardar_guardian_sprint"									"Guardian Sprint"
		"DOTA_Tooltip_ability_imba_slardar_guardian_sprint_Description"						"Slardar slithers to the van. For %duration% seconds, move significantly faster and phase through units, but become more vulnerable to damage.\n<font color='#FF7800'>Slippery fish:</font> while sprinting, Guardian Sprint is replaced by Rip Current, a skill that allows Slardar to propel himself forward. Can only be used while moving through an unit. Enemy units in %radius% radius of the landing point are stunned for %stun_duration% seconds, take damage, and are slowed for %slow_duration% seconds.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> while inside your Rain Cloud, gain %ms_speed_rain_pct%%% movement speed and decrease damage taken by %damage_reduction_rain%%%." 
		"DOTA_Tooltip_ability_imba_slardar_guardian_sprint_Lore"							"As Slardar has made the transition from the Deeps, it has been necessary to use his powerful tail for sprinting instead of swimming."
		"DOTA_Tooltip_ability_imba_slardar_guardian_sprint_ms_bonus_pct"					"%INCREASED MOVE SPEED:"
		"DOTA_Tooltip_ability_imba_slardar_guardian_sprint_damage_amp_pct"					"%DAMAGE AMPLIFICATION:"
		"DOTA_Tooltip_ability_imba_slardar_guardian_sprint_ms_slow_pct"						"%RIP CURRENT SLOW:"
		"DOTA_Tooltip_ability_imba_slardar_guardian_sprint_damage"							"RIP CURRENT DAMAGE:"
		
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush"								"Slithereen Crush"
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_Description"					"Slams the ground, stunning and damaging nearby enemies. After the stun, the affected units are slowed.\n<font color='#FF7800'>Aquaman slam:</font> enemies hit by Slithereen Crush are affected by Royal Break, becoming unable to block or evade the next few attacks.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> while inside your Rain Cloud, Slithereen Crush's radius is increased by %radius_inc_rain_pct%%%." 
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_Lore"							"A swift crush of might and water breaks even the toughest of defenses."
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_ms_slow_pct"					"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_as_slow"						"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_royal_break_duration"			"ROYAL BREAK DURATION:"
		"DOTA_Tooltip_ability_imba_slardar_slithereen_crush_royal_break_attacks"			"ROYAL BREAK ATTACKS:"
		
		"DOTA_Tooltip_ability_imba_slardar_bash_of_the_deep"								"Bash of the Deep"
		"DOTA_Tooltip_ability_imba_slardar_bash_of_the_deep_Description"					"Grants a chance that your attacks will do bonus damage and stun the enemy for %hero_stun_duration% second. Duration is doubled against creeps.\n<font color='#FF7800'>Sardine slap:</font> attacking an enemy that is already stunned (from any source) results in increased damage and extends the stun's duration by %extend_duration% second. Can only extend a particular stun once." 
		"DOTA_Tooltip_ability_imba_slardar_bash_of_the_deep_Note0"							"Cannot extend stuns from passive bashes, including Abyssal's active."
		"DOTA_Tooltip_ability_imba_slardar_bash_of_the_deep_Note1"							"Stun extension and bonus damage happen in place of a bash, not in addition to it."
		"DOTA_Tooltip_ability_imba_slardar_bash_of_the_deep_Lore"							"Thieves of the wealth of the Deep Ones meet the brutality of the Slithereen Guard in melee combat."
		"DOTA_Tooltip_ability_imba_slardar_bash_of_the_deep_bash_chance_pct"				"%BASH CHANCE:"
		"DOTA_Tooltip_ability_imba_slardar_bash_of_the_deep_bash_damage"					"BASH DAMAGE:"
		"DOTA_Tooltip_ability_imba_slardar_bash_of_the_deep_damage_smack"					"SARDINE SLAP DAMAGE:"		
		
		"DOTA_Tooltip_ability_imba_slardar_corrosive_haze"									"Corrosive Haze"
		"DOTA_Tooltip_ability_imba_slardar_corrosive_haze_Description"						"Reduces enemy armor to amplify physical damage and provides True Sight of the targeted unit, revealing invisibility.\n<font color='#FF7800'>Tip the scales:</font> enemies are affected by Slipstream, gaining a chance to slip on every attack, completely negating that attack's damage and slowing their movement by %slip_up_ms_loss_pct%%% for %slip_up_duration% seconds. Enemies already affected by Slipstream cannot proc it again.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> while inside your Rain Cloud, enemies affected by Corrosive Haze take %rain_cloud_stunned_amp_pct%%% increased damage from any source while they are stunned." 		
		"DOTA_Tooltip_ability_imba_slardar_corrosive_haze_Lore"								"Even the strongest armor counts for little when left to the brine of the sea."
		"DOTA_Tooltip_ability_imba_slardar_corrosive_haze_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_slardar_corrosive_haze_armor_reduction"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_imba_slardar_corrosive_haze_slip_up_chance_pct"				"%SLIPSTREAM CHANCE:"
		"DOTA_Tooltip_ability_imba_slardar_corrosive_haze_slip_up_duration"					"SLIPSTREAM DURATION:"		

		"DOTA_Tooltip_ability_imba_slardar_rain_cloud"										"Rain Cloud"
		"DOTA_Tooltip_ability_imba_slardar_rain_cloud_Description"							"A rain cloud passively chases Slardar, drenching him in seawater that restores his full potential. Slardar's skills become stronger when below the Rain Cloud. Its movement speed is %velocity_pct%% of Slardar's. If Slardar wanders too far away from the Rain Cloud, it will speed up to catch up with him."
		"DOTA_Tooltip_ability_imba_slardar_rain_cloud_Note0"								"If Slardar wanders even further away (through a teleport scroll, for example), the Rain Cloud becomes even faster, until it nears him again."
		"DOTA_Tooltip_ability_imba_slardar_rain_cloud_Lore"									"Merfolk are greatly disadvantaged when fighting on dry land, but even a few drops of water can be enough to restore their full potential."
		"DOTA_Tooltip_ability_imba_slardar_rain_cloud_aura_radius"							"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_nevermore_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze1_Description"						"Razes all enemies in a %radius% unit radius around Shadow Fiend.\n<font color='#FF7800'>Soul frenzy:</font> Hitting the same enemy hero with all three razes in under %combo_modifier_duration% seconds will reset their cooldown. Can only trigger once every %raze_refresh_cooldown% seconds."
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze1_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze1_raze_damage"						"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze1_soul_damage_bonus"					"DAMAGE PER SOUL:"

		"DOTA_Tooltip_ability_imba_nevermore_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze2_Description"						"Razes enemies in a medium distance semicircle in front of Shadow Fiend. %raze_amount% razes, with %radius% units radius, launched %distance% units away.\n<font color='#FF7800'>Soul frenzy:</font> Hitting the same enemy hero with all three razes in under %combo_modifier_duration% seconds will reset their cooldown. Can only trigger once every %raze_refresh_cooldown% seconds."
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze2_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze2_raze_damage"						"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze2_soul_damage_bonus"					"DAMAGE PER SOUL:"

		"DOTA_Tooltip_ability_imba_nevermore_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze3_Description"						"Launches a line of razes towards where Shadow Fiend is facing. Total of %raze_amount% razes, with growing radius.\n<font color='#FF7800'>Soul frenzy:</font> Hitting the same enemy hero with all three razes in under %combo_modifier_duration% seconds will reset their cooldown. Can only trigger once every %raze_refresh_cooldown% seconds."
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze3_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze3_raze_damage"						"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_nevermore_shadowraze3_soul_damage_bonus"					"DAMAGE PER SOUL:"

		"DOTA_Tooltip_ability_imba_nevermore_necromastery"									"Necromastery"
		"DOTA_Tooltip_ability_imba_nevermore_necromastery_Description"						"Shadow Fiend absorbs the power of creatures' souls. Killing an unit grants one soul, or %hero_kill_souls% souls in the case of heroes. Can store up to %max_souls% permanently. Half of those permanent souls is lost on death.\n<font color='#FF7800'>Engorge:</font> Can gain more souls over the normal limit, but they only last for %temp_soul_duration% seconds. Those temporary souls grant the same benefits as permanent ones.\n<font color='#FF7800'>Soul-powered:</font> Each soul increases attack and raze damage by %damage_per_soul%.\n<font color='#FF7800'>Harvest:</font> Attacking or razing an enemy hero grants %hero_attack_souls% temporary souls (plus one extra every %harvest_levels_per_soul% levels).\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> increases the permanent soul limit to %max_souls_scepter%."
		"DOTA_Tooltip_ability_imba_nevermore_necromastery_Note0"							"Can't steal the soul of units which don't have one in the first place."
		"DOTA_Tooltip_ability_imba_nevermore_necromastery_Lore"								"Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
		"DOTA_Tooltip_ability_imba_nevermore_necromastery_damage_per_soul"					"DAMAGE PER SOUL:"
		"DOTA_Tooltip_ability_imba_nevermore_necromastery_max_souls"						"MAXIMUM SOULS:"
		"DOTA_Tooltip_ability_imba_nevermore_necromastery_max_souls_scepter"				"SCEPTER MAXIMUM SOULS:"
		"DOTA_Tooltip_ability_imba_nevermore_necromastery_hero_kill_souls"					"SOULS PER HERO KILL:"

		"DOTA_Tooltip_ability_imba_nevermore_dark_lord"										"Presence of the Dark Lord"
		"DOTA_Tooltip_ability_imba_nevermore_dark_lord_Description"							"Shadow Fiend's presence reduces the armor and vision range of nearby enemies.\n<font color='#FF7800'>Vortex of souls:</font> Enemy heroes under the effect of Presence of the Dark Lord grant Shadow Fiend %souls_per_tick% soul every second.\n<font color='#FF7800'>Dread of the Dark Lord:</font> Each time enemies are hit by a raze, the effects of Presence of the Dark Lord increase by 50%% for %raze_debuff_duration% seconds. Stacks up to %raze_debuff_max_stacks% times."
		"DOTA_Tooltip_ability_imba_nevermore_dark_lord_Lore"								"Even being near Nevermore eats away at one's soul."
		"DOTA_Tooltip_ability_imba_nevermore_dark_lord_armor_reduction"						"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_imba_nevermore_dark_lord_vision_reduction"					"VISION REDUCTION:"
		"DOTA_Tooltip_ability_imba_nevermore_dark_lord_radius"								"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_nevermore_requiem"										"Requiem of Souls"
		"DOTA_Tooltip_ability_imba_nevermore_requiem_Description"							"Releases each stored souls as lines of raw destructive energy. Spends all temporary souls on cast. Enemies hit by any line take damage, and have their movement speed and attack damage reduced for %slow_duration% seconds.\n<font color='#FF7800'>Eternal harvest:</font> If Requiem hits at least one enemy hero, the Eternal Harvest buff is granted for %raze_no_cd_duration_base% second to Shadow Fiend, allowing razes to be cast with no cooldown. Eternal Harvest's duration increases by %raze_no_cd_duration_stack% seconds with every line that hits an enemy hero, and ends immediately if no enemy heroes are hit with a raze.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> souls now return to Shadow Fiend, damaging enemies again on their return, and healing him for all damage dealt. Also darkens the screens of enemy players hit by Requiem of Souls for %screen_black_duration% seconds."
		"DOTA_Tooltip_ability_imba_nevermore_requiem_Lore"									"The captured souls of those past slain are released to ravage their former allies."
		"DOTA_Tooltip_ability_imba_nevermore_requiem_radius"								"LINE TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_imba_nevermore_requiem_reduction_ms"							"%MOVE SPEED REDUCTION:"
		"DOTA_Tooltip_ability_imba_nevermore_requiem_reduction_tooltip"						"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_nevermore_requiem_slow_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_nevermore_requiem_line_damage"							"DAMAGE PER LINE:"

		"DOTA_Tooltip_ability_imba_tinker_laser"											"Laser"
		"DOTA_Tooltip_ability_imba_tinker_laser_Description"								"Fires an intense energy beam, dealing pure damage to the target.\n<font color='#FF7800'>Glare:</font> Blinds enemies in a short radius, causing them to miss all attacks and lose 1000 vision for the duration.\n<font color='#FF7800'>Overdrive:</font> Increases damage by 50 and blind duration by 0.25 seconds per stack.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Now refracts, bouncing to enemies in %bounce_range_scepter% range."
		"DOTA_Tooltip_ability_imba_tinker_laser_Lore"										"Boush perfected this rock cutting laser in his subterranean laboratory, never considering its combat utility."
		"DOTA_Tooltip_ability_imba_tinker_laser_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_imba_tinker_laser_base_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_tinker_laser_blind_aoe"									"AREA OF EFFECT:"
		"DOTA_Tooltip_ability_imba_tinker_laser_bounce_range_scepter"						"SCEPTER BOUNCE RANGE:"

		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile"								"Heat-Seeking Missiles"
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_Description"					"Launches a pair of tracking rockets at two random enemy units in 2500 range, prioritizing heroes.\n<font color='#FF7800'>Flare:</font> On impact, grants vision of the target for a short duration.\n<font color='#FF7800'>Overdrive:</font> Launches one extra rocket per stack.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Adds two extra missiles per cast."
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_Lore"						"The last contraption Boush was able to save was a retrofitted rocket launcher with a homing mechanism."
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_Note0"						"Can only hit heroes once per cast."
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_vision_duration"				"FLARE DURATION:"

		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines"							"March of the Machines"
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_Description"				"Deploys %spawner_amount% robots to continuously spawn attack drones, which travel for %spawn_length% units and deal damage to any enemies they hit. The robots spawn up to %max_spawns% drones, or less if damaged. Each one can be destroyed in %spawner_amount% hero-based attacks.\n<font color='#FF7800'>Overdrive:</font> Deploys an extra robot per stack.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Machine spawners will now slowly travel forward when released."
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_Lore"						"Even though the laboratory has since been sealed off, the ability to radio in robotic drones is still in working order."
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_Note0"						"Non-hero-based attacks will deal only 1 damage to the robots."
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_damage"						"DRONE DAMAGE:"
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_spawner_width"				"SPAWN AREA WIDTH:"
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_speed"						"DRONE SPEED:"
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_duration_tooltip"			"ROBOT DURATION:"
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_movement_scepter"			"SCEPTER MOVE SPEED:"

		"DOTA_Tooltip_ability_imba_tinker_rearm"											"Rearm"
		"DOTA_Tooltip_ability_imba_tinker_rearm_Description"								"Resets the cooldown on most of Tinker's items and abilities.\n<font color='#FF7800'>Overdrive:</font> Each time Rearm is used, gain a stack of Overdrive, continuously spending mana in order to increase your other abilities' power. Using your abilities refreshes all Overdrive stacks. Entering the Fountain area cools down your machinery, ending any currently active stacks."
		"DOTA_Tooltip_ability_imba_tinker_rearm_Lore"										"A new battery here, another set of rockets there, Boush continually improves on existing technology."
		"DOTA_Tooltip_ability_imba_tinker_rearm_Note0"										"Does not rearm Arcane Boots, Mekansm, Guardian Greaves, Bloodstone, Hand of Midas, White Queen's Cape, Black King Bar, Necronomicon, Eye of Skadi, Linken's Sphere, or Refresher Orb."
		"DOTA_Tooltip_ability_imba_tinker_rearm_Note1"										"Overdrive's mana cost per second increases dramatically with each stack."
		"DOTA_Tooltip_ability_imba_tinker_rearm_Note2"										"Rearm's cooldown cannot be reduced by any means."
		"DOTA_Tooltip_ability_imba_tinker_rearm_stack_duration"								"OVERDRIVE DURATION:"

		"DOTA_Tooltip_ability_imba_tiny_rolling_stone"                              "Rolling Stone"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_Description"                  "Tiny gains mass as he moves, gaining damage and movement speed at the cost of attackspeed."
