// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
		}
	}

	//=================================================================================================================
	// Satyr Hellcaller: Unholy Aura
	//=================================================================================================================
	"satyr_hellcaller_unholy_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"health_regen"		"5"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Forest Troll High Priest: Heal
	//=================================================================================================================
	"forest_troll_high_priest_heal"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.1"
		"AbilityCooldown"				"0.5"
		"AbilityManaCost"				"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"health"			"30"
			}
		}
	}

	//=================================================================================================================
	// Harpy Storm: Chain Lightning
	//=================================================================================================================
	"harpy_storm_chain_lightning"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"3.0"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_damage"		"180"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"jump_range"			"750"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.2"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_loss"	"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets"			"10"
			}
		}
	}

	//=================================================================================================================
	// Black Dragon: Splash Attack
	//=================================================================================================================
	"black_dragon_splash_attack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"range_close"			"225"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_close"	"100.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range_mid"				"275"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_mid"	"80.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_far"				"325"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_far"	"60.0"
			}
		}
	}

	//=================================================================================================================
	// Big Thunder Lizard: Slam
	//=================================================================================================================
	"big_thunder_lizard_slam"
	{
		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"5.0"
		"AbilityDamage"					"200"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-35"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_slow_tooltip"	"-35"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"non_hero_duration"		"6.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_duration"			"3.0"
			}
		}
	}

	//=================================================================================================================
	// Big Thunder Lizard: Frenzy
	//=================================================================================================================
	"big_thunder_lizard_frenzy"
	{
		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"8.0"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_bonus"		"150"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8.0"
			}
		}
	}

	//=================================================================================================================
	// Forest Troll High Priest: Mana Aura
	//=================================================================================================================
	"forest_troll_high_priest_mana_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_regen"			"3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}
}
