// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
		"AbilityCooldown"				"18"

		"AbilityManaCost"				"35"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"modelscale"			"30"
			}	
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"12 14 16 18"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"45 60 75 90"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Multicast
	//=================================================================================================================
	"ogre_magi_multicast"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_2_times"		"1.0 1.0 1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_3_times"		"0.2 0.4 1.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_4_times"		"0 0.2 0.6"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"fireblast_mana_cost"	"15 30 45"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"fireblast_cooldown"	"2 3 4"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"ignite_aoe"			"300 400 500"
			}
		
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"ignite_cast_range"		"200 400 600"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"bloodlust_aoe"			"1200"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"bloodlust_cooldown"	"6 11 15"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_2_times_tooltip"		"80 40 0"
			}
			"11"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_3_times_tooltip"		"20 40 40"
			}
			"12"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_4_times_tooltip"		"0 20 60"
			}
		}
	}

	//=================================================================================================================
	// Oracle: Fortune's End
	//=================================================================================================================
	"oracle_fortunes_end"
	{
		"AbilityCastRange"				"900"

		"AbilityCooldown"				"12 10 8 6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"100 160 220 280"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bolt_speed"				"1200"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"minimum_purge_duration"	"1.0"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"maximum_purge_duration"	"3.5"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"450 500 550 600"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"max_channel_time_tooltip"	"2.5"
			}
		}
	}

	//=================================================================================================================
	// Oracle: Fate's Edict
	//=================================================================================================================
	"oracle_fates_edict"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"12 10 8 6"

		"AbilityManaCost"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.5 4.0 4.5 5.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"magic_damage_resistance_pct_tooltip"				"100"
			}
		}
	}

	//=================================================================================================================
	// Oracle: Purifying Flames
	//=================================================================================================================
	"oracle_purifying_flames"
	{
		"AbilityCastRange"				"900"

		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"1.5"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"180 270 360 450"
			}			
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_per_second"		"30.0 45.0 60.0 75.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"total_heal_tooltip"	"210 315 420 525"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"7.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"1.0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"cooldown_scepter"		"0.8"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"castpoint_scepter"		"0.01"
			}
		}
	} 

	//=================================================================================================================
	// Oracle: False Promise
	//=================================================================================================================
	"oracle_false_promise"
	{
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"50 35 20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8 10 12"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"radius"				"400"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Spirit Lance
	//=================================================================================================================
	"phantom_lancer_spirit_lance"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"lance_speed"				"1000"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.25"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_pct"		"-10 -20 -30 -40"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"8.0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_out_pct"	"-80 -70 -60 -50"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_illusion_damage"	"20 30 40 50"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_in_pct"	"100"
			}
			"08"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_illusion_total_damage_in_pct"	"200"
			}			
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"fake_lance_distance"		"750"
			}
		}	
	}

	//=================================================================================================================
	// Phantom Lancer: Doppelwalk
	//=================================================================================================================
	"phantom_lancer_doppelwalk"
	{
		"AbilityCastRange"					"700 800 900 1000"

		"AbilityCooldown"					"20 16 12 8"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_1_damage_out_pct"	"-70"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_1_damage_in_pct"	"0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_2_damage_out_pct"	"-70"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_2_damage_in_pct"	"0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"target_aoe"				"325"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"search_radius"				"1000"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"delay"						"1"
			}			
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"12"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Juxtapose
	//=================================================================================================================
	"phantom_lancer_juxtapose"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_illusions"				"7 11 15"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"proc_chance_pct"			"40 60 80"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_proc_chance_pct"	"8 10 12"
			}			
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_duration"			"8 9 10"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_out_pct"	"-70"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_illusion_damage"	"30"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_in_pct"	"250"
			}
			"08"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_total_illusion_damage_in_pct"	"350"
			}
			"09"
			{
				"var_type"								"FIELD_INTEGER"
				"illusion_from_illusion_duration"		"4 5 6"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Phantom Rush / Phantom Edge
	//=================================================================================================================
	"phantom_lancer_phantom_edge"
	{
		"AbilityCooldown"					"16 8 4 2"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"min_distance"				"250"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_distance"				"1500 3000 6000 12000"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_speed"				"800 875 950 1025"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Icarus Dive
	//=================================================================================================================
	"phoenix_icarus_dive"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"20 18 16 14"
		"AbilityDuration"				"2.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_cost_perc"			"15"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dash_length"			"1600"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"dash_width"			"500"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"hit_radius"			"300"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"5"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"20 40 60 80"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_tick_interval"	"1.0"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_movement_speed_pct"	"-25"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Fire Spirits
	//=================================================================================================================
	"phoenix_fire_spirits"
	{
		"AbilityCastRange"			"1600"
		
		"AbilityCooldown"			"30"

		"AbilityManaCost"			"80 90 100 110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"hp_cost_perc"		"20"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"spirit_duration"	"30.0"
			}
			"03"
			{	
				"var_type"			"FIELD_INTEGER"
				"spirit_speed"		"1100"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"175 200 225 250"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"4.0"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"attackspeed_slow"	"-80 -120 -160 -200"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_per_second"	"30 50 70 90"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"spirit_count"		"2 3 4 5"
			}
			"09"
			{
				"var_type"			"FIELD_FLOAT"
				"tick_interval"		"1.0"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Sun Ray
	//=================================================================================================================
	"phoenix_sun_ray"
	{
		"AbilityCastRange"					"1500"

		"AbilityCooldown"					"20 18 16 14"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"hp_cost_perc_per_second"	"6"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"base_damage"				"20 25 30 35"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"hp_perc_damage"			"2.5 3.5 4.5 5.5"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"base_heal"					"25"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"hp_perc_heal"				"2 3 4 5"
			}			
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"200"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"tick_interval"				"0.2"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"forward_move_speed"		"325"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"beam_range"				"1500"
			}
			"10"
			{
				"var_type"					"FIELD_FLOAT"
				"turn_rate_initial"			"300"
			}
			"11"
			{
				"var_type"					"FIELD_FLOAT"
				"turn_rate"					"40"
			}
			"12"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_duration"			"6"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Supernova
	//=================================================================================================================
	"phoenix_supernova"
	{
		"AbilityCastRange"						"1200"

		"AbilityManaCost"						"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"aura_radius"					"1400 1700 2000"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_sec"				"70 115 160"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"stun_duration"					"2.5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"max_hero_attacks"				"6 10 15"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"max_hero_attacks_scepter"		"10 15 20"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_duration"				"6"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range_tooltip_scepter"	"1200"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Launch Fire Spirit
	//=================================================================================================================
	"phoenix_launch_fire_spirit"
	{
		"AbilityCastRange"				"1600"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"hp_cost_perc"		"20"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"spirit_duration"	"30.0"
			}
			"03"
			{	
				"var_type"			"FIELD_INTEGER"
				"spirit_speed"		"1100"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"175 200 225 250"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"5.0"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"attackspeed_slow"	"-80 -120 -160 -200"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_per_second"	"30 50 70 90"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"spirit_count"		"2 3 4 5"
			}
			"09"
			{
				"var_type"			"FIELD_FLOAT"
				"tick_interval"		"1.0"
			}
		}
	}

	//=================================================================================================================
	// Puck: Illusory Orb
	//=================================================================================================================
	"puck_illusory_orb"
	{
		"AbilityCooldown"					"9.0"
	
		"AbilityDamage"						"100 180 260 340"

		"AbilityManaCost"					"70 90 110 130"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"300"		
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_distance"				"2400"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"orb_speed"					"800"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"orb_vision"				"800"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_duration"			"3.34"
			}
		}
	}

	//=================================================================================================================
	// Puck: Waning Rift
	//=================================================================================================================
	"puck_waning_rift"
	{
		"AbilityCooldown"					"13 12 11 10"

		"AbilityDamage"						"125 200 275 350"

		"AbilityManaCost"					"100 110 120 130"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"425 450 475 500"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"silence_duration"			"1.5 2.0 2.5 3.0"
			}
		}
	}

	//=================================================================================================================
	// Puck: Phase Shift
	//=================================================================================================================
	"puck_phase_shift"
	{
		"AbilityChannelTime"				"1.0 1.75 2.5 3.25"

		"AbilityCooldown"					"5.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1.0 1.75 2.5 3.25"
			}
		}
	}

	//=================================================================================================================
	// Puck: Dream Coil
	//=================================================================================================================
	"puck_dream_coil"
	{
		"AbilityCooldown"					"55 45 35"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"coil_duration"				"7.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_init_damage_tooltip"	"150"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_break_radius"			"450"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.5 0.75 1.0"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"coil_stun_duration"		"2.0 2.5 3.0"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_break_damage"			"225 350 475"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_radius"				"425"
			}			
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"coil_duration_scepter"		"8.0"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_break_damage_scepter"	"400 700 1000"
			}
			"10"
			{
				"var_type"						"FIELD_FLOAT"
				"coil_stun_duration_scepter"	"3.0 3.75 4.5"
			}
		}
	}

	//=================================================================================================================
	// Razor: Plasma Field
	//=================================================================================================================
	"razor_plasma_field"
	{
		"AbilityCooldown"				"12"

		"AbilityManaCost"				"110"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min"			"90 135 180 225"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max"			"180 270 360 450"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"750"
			}
		}
	}
	
	//=================================================================================================================
	// Razor: Static Link
	//=================================================================================================================
	"razor_static_link"
	{
		"AbilityCastRange"				"650 700 750 800"

		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"25"

		"AbilityManaCost"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"drain_length"			"12"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"drain_duration"		"20"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"drain_rate"			"20 30 40 50"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"drain_range_buffer"	"200"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"200"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"900"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"800"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"vision_duration"		"3.34"
			}
		}
	}

	//=================================================================================================================
	// Razor: Unstable Current
	//=================================================================================================================
	"razor_unstable_current"
	{
		"AbilityDamage"					"60 100 140 180"
				
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed_pct"	"12 15 18 21"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"pause_duration"		"0.3"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"purge_frequency"		"1"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_amount"			"-100"
			}
		}
	}
	
	//=================================================================================================================
	// Razor: Eye of the Storm
	//=================================================================================================================
	"razor_eye_of_the_storm"
	{
		"AbilityBehavior"					"DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING"

		"AbilityCastPoint"					"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"700 800 900"		
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"30.0"		
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"strike_interval"			"0.4 0.35 0.3"		
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction"			"1"		
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"40 55 70"		
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"strike_interval_scepter"	"0.3 0.23 0.16"		
			}
		}
	}

	//=================================================================================================================
	// Riki: Smoke Screen
	//=================================================================================================================
	"riki_smoke_screen"
	{
		"AbilityCastRange"				"600"

		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"10"

		"AbilityManaCost"				"75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"330 360 390 420"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"miss_rate"					"40 60 80 100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_reduction"	"25"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"turn_reduction"			"-30"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"6"
			}
		}
	}
	
	//=================================================================================================================
	// Riki: Blink Strike
	//=================================================================================================================
	"riki_blink_strike"
	{
		"AbilityCastRange"				"1200"

		"AbilityCooldown"				"12 9 6 3"

		"AbilityCastPoint"				"0.2"

		"AbilityManaCost"				"25"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"60 85 110 135"
			}
		}
	}

	//=================================================================================================================
	// Riki: Cloak and Dagger
	//=================================================================================================================
	"riki_permanent_invisibility"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_multiplier"			"0.7 1.0 1.3 1.6"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"backstab_angle"			"120"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fade_time"					"0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"fade_delay"				"5 4 3 2"
			}
		}
	}

	//=================================================================================================================
	//	Riki: Tricks of the Trade
	//=================================================================================================================
	"riki_tricks_of_the_trade"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityChannelTime"			"1.6 1.8 2.0"

		"AbilityCooldown"				"15"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"325"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_count"			"4 5 6"
			}
		}
	}

	//=================================================================================================================
	// Shadow Demon: Disruption
	//=================================================================================================================
	"shadow_demon_disruption"
	{
		"AbilityCooldown"									"15.0 12.5 10.0 7.5"

		"AbilityCastPoint"									"0.2"

		"AbilityCastRange"									"800"

		"AbilityManaCost"									"120 110 100 90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_FLOAT"
				"disruption_duration"						"2.5"
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_duration"							"8.0 10.0 12.0 14.0"
			}
			"03"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_outgoing_damage"					"-50.0 -40.0 -30.0 -20.0"
			}
			"04"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_outgoing_tooltip"					"50.0 60.0 70.0 80.0"
			}
			"05"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_incoming_damage"					"-80.0"
			}
			"06"
			{
				"var_type"									"FIELD_FLOAT"
				"tooltip_total_illusion_incoming_damage"	"20.0"
			}			
		}
	}

	//=================================================================================================================
	// Shadow Demon: Soul Catcher
	//=================================================================================================================
	"shadow_demon_soul_catcher"
	{
		"AbilityCooldown"				"12.0 10.0 8.0 6.0"

		"AbilityCastRange"				"600 750 900 1050"
		
		"AbilityCastPoint"				"0.2"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage_taken"	"30 40 50 60"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"350 300 250 200"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"12.0"
			}
		}
	}

	//=================================================================================================================
	// Shadow Demon: Shadow Poison
	//=================================================================================================================
	"shadow_demon_shadow_poison"
	{
		"AbilityCooldown"				"1.5"

		"AbilityCastPoint"				"0.2"

		"AbilityManaCost"				"25"

		"AbilityDamage"					"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stack_damage"			"25 40 55 70"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_multiply_stacks"	"6"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_stack_damage"	"50"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"240"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1400"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"10.0"
			}
		}
	}

	//=================================================================================================================
	// Shadow Demon: Demonic Purge
	//=================================================================================================================
	"shadow_demon_demonic_purge"
	{
		"AbilityCooldown"				"50.0 45.0 40.0"

		"AbilityDamage"					"250 375 500"

		"AbilityManaCost"				"200 175 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_rate"				"5 3 2"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"5.0 "
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"creep_root_duration"	"3.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3 4 5"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"30"
			}
			"06"
			{
				"var_type"									"FIELD_INTEGER"
				"charge_restore_time_tooltip_scepter"		"30"
			}
		}
	}

	//=================================================================================================================
	// Shadow Fiend: Shadowraze #1
	//=================================================================================================================
	"nevermore_shadowraze1"
	{
		"AbilityCooldown"				"9.0"

		"AbilityCastPoint"				"0.5"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"55 60 65 70"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_radius"		"300"		
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_range"		"200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_cooldown"	"3"
			}
		}
	}

	//=================================================================================================================
	// Shadow Fiend: Shadowraze #2
	//=================================================================================================================
	"nevermore_shadowraze2"
	{
		"AbilityCooldown"				"9.0"

		"AbilityCastPoint"				"0.5"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"55 60 65 70"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_radius"		"325"		
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_range"		"450"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_cooldown"	"3"
			}
		}
	}

	//=================================================================================================================
	// Shadow Fiend: Shadowraze #3
	//=================================================================================================================
	"nevermore_shadowraze3"
	{
		"AbilityCooldown"				"9.0"

		"AbilityCastPoint"				"0.5"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"55 60 65 70"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_radius"		"350"		
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_range"		"700"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_cooldown"	"3"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Fiend: Necromastery
	//=================================================================================================================
	"nevermore_necromastery"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_damage_per_soul"	"2 3 4 5"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_max_souls"		"36"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"necromastery_soul_release"		"0.5"
			}
