"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_arcane_orb_illusion_damage"			"BONUS ILLUSION DAMAGE:"

		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment"							"Astral Imprisonment"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_Description"				"Places a target hero into an astral prison, where it is invulnerable and disabled. \n<font color='#FF7800'>Steals intelligence equal to 20%% of enemy heroes' current value, or the base intelligence steal, whichever is higher. \nDeals minor damage after the prison ends, equal to the caster's Intelligence.</font>"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_Note0"					"Stealing intelligence using any of Outworld Devourer's skills will refresh the buff's duration."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_Lore"						"Locked away in the pocket between this world and the Outworld, victims realize their infantile knowledge and mortality."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_prison_duration"			"IMPRISONMENT DURATION:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_int_gain"					"BASE INT STOLEN:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_steal_duration"			"INT STEAL DURATION:"

		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura"							"Essence Aura"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_Description"				"Whenever Outworld Devourer or his nearby allies casts a spell, it restores a percentage of its mana pool. <font color='#FF7800'>Passively gains extra mana from every point of intelligence. \nEssence Sinergy: Whenever an ally spends mana under Essence Aura's influence, the Harbinger uses part of the spell's energies to further increase his own Intellect. Can absorb up to half your base Intelligence from allied spells.</font>"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_Lore"					"The crystals of the Outworld produce arcane power, and the Harbinger channels it into the world of mortals."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_restore_amount"			"%% OF MANA POOL RESTORED:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_bonus_mana"				"EXTRA MANA PER POINT OF INT:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_mana_absorb"				"%MANA ABSORBED AS INT:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_radius"					"AURA RADIUS:"

		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse"						"Sanity's Eclipse"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_Description"			"Unleashes a psychic blast that damages enemy heroes based on the difference between the affected hero's Intelligence and Outworld Devourer's. Affected heroes will <font color='#FF7800'>always</font> lose 75%% of their current mana. Should an enemy hero have the same or higher Intelligence than Outworld Devourer, Sanity's Eclipse will deal no damage. Can hit units trapped by Astral Imprisonment."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_Note0"					"Units affected by Astral Imprisonment take HP removal damage instead of Pure. Does not affect Spell Immune units."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_Lore"					"When an Outworld crystal ruptures, cataclysmic energies are released, and the reverberations of this power are felt interdimensionally."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_damage_multiplier"		"DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_mana_burn_pct"			"%% OF CURRENT MANA BURNED:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_aghanim_description"	"Applies Astral Imprisonment to all targets hit by Sanity's Eclipse <font color='#FF7800'>before calculating damage.</font>"

		"DOTA_Tooltip_ability_imba_omniknight_purification"									"Purification"
		"DOTA_Tooltip_ability_imba_omniknight_purification_Description"						"Instantly heals a friendly unit and damages all nearby enemy units. <font color='#FF7800'>Purges disables and negative buffs currently on the target. Heals the target for a percentage of its maximum health or a fixed value, whichever is greater. \nOmniguard:</font> passively casts Purification on Omniknight whenever he takes fatal damage. Omniguard has its own internal cooldown."
		"DOTA_Tooltip_ability_imba_omniknight_purification_Note0"							"Can be cast on spell immune allies. Damage is fixed, and does not increase with the target's health."
		"DOTA_Tooltip_ability_imba_omniknight_purification_Lore"							"Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_imba_omniknight_purification_heal_pct"						"%HEAL:"
		"DOTA_Tooltip_ability_imba_omniknight_purification_heal_min"						"MINIMUM HEAL:"
		"DOTA_Tooltip_ability_imba_omniknight_purification_damage_tooltip"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_omniknight_purification_radius"							"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_omniknight_purification_passive_cooldown"				"OMNIGUARD COOLDOWN:"
		"DOTA_Tooltip_ability_imba_omniknight_purification_aghanim_description"				"Allows Purification to be cast on towers and structures."

		"DOTA_Tooltip_ability_imba_omniknight_repel"										"Repel"
		"DOTA_Tooltip_ability_imba_omniknight_repel_Description"							"Creates a divine barrier around a target unit which grants them Spell Immunity and 100% resistance to Magic Damage. \n<font color='#FF7800'>When cast, Repel always affects Omniknight. Purification can be cast on Repeled targets.</font>"
		"DOTA_Tooltip_ability_imba_omniknight_repel_Note0"									"Can be purged."
		"DOTA_Tooltip_ability_imba_omniknight_repel_Lore"									"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
		"DOTA_Tooltip_ability_imba_omniknight_repel_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_omniknight_repel_aghanim_description"					"Allows Repel to be cast on towers and structures."

		"DOTA_Tooltip_ability_imba_omniknight_repel_scepter"								"Repel"
		"DOTA_Tooltip_ability_imba_omniknight_repel_scepter_Description"					"Creates a divine barrier around a target unit which grants them Spell Immunity and 100% resistance to Magic Damage. \n<font color='#FF7800'>When cast, Repel always affects Omniknight. Purification can be cast on Repeled targets.</font>"
		"DOTA_Tooltip_ability_imba_omniknight_repel_scepter_Note0"							"Can be purged."
		"DOTA_Tooltip_ability_imba_omniknight_repel_scepter_Lore"							"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
		"DOTA_Tooltip_ability_imba_omniknight_repel_scepter_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_omniknight_repel_scepter_aghanim_description"			"Allows Repel to be cast on towers and structures."

		"DOTA_Tooltip_ability_imba_omniknight_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_Description"						"Greatly degenerates the movement and attack capabilities of enemy units that stray too near, including Spell Immune enemies. \n<font color='#FF7800'>Continuously reduces enemy heroes' main attributes as long as they stay in Degen Aura's AOE.</font>"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_Note0"								"Reduces a percentage of the target's current main attribute."
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_speed_bonus"						"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_attack_bonus_tooltip"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_radius"							"AURA RADIUS:"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_stack_reduction_pct"				"%MAIN ATTRIBUTE REDUCTION PER SECOND:"

		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel"								"Guardian Angel"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Description"					"Omniknight summons a Guardian Angel that grants immunity from physical damage <font color='#FF7800'>globally and slowly regenerates affected units' wounds.</font>"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Note0"							"Can be purged."
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Lore"							"The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_hp_regen"						"HP REGENERATION PER SECOND:"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_aghanim_description"			"Allows Guardian Angel, Repel and Purification to affect towers and structures."

		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter"						"Guardian Angel"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter_Description"			"Omniknight summons a Guardian Angel that grants immunity from physical damage <font color='#FF7800'>globally and slowly regenerates affected units' wounds.</font>"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter_Note0"					"Can be purged."
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter_Lore"					"The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter_duration"				"DURATION:"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter_hp_regen"				"HP REGENERATION PER SECOND:"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_scepter_aghanim_description"	"Allows Guardian Angel, Repel and Purification to affect towers and structures."

		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger"						"Stifling Dagger"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_Description"			"Deals minor pure damage, <font color='#FF7800'>disarms,</font> and slows the enemy unit's movement speed. Deals half damage to heroes."
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_Lore"					"The first skill learned by the Sisters of the Veil often signals an incoming hit."
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_move_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_disarm_duration"		"DISARM DURATION:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_slow_duration"			"SLOW DURATION:"

		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_Description"				"Teleports to a unit, friendly or enemy, <font color='#FF7800'>slashing every enemy on the way once, and granting bonus attack speed. Can be cast on towers, structures, and magic immune enemies.</font>"
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_Note0"					"Bonus attacks can proc on-hit effects like crit, cleave, and orb effects."
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_Lore"					"Mortred's silken veil is the last thing her unfortunate target sees."
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_bonus_attack_speed"		"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_buff_duration"			"ATTACK SPEED DURATION:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_tooltip_range"			"BLINK RANGE:"

		"DOTA_Tooltip_ability_imba_phantom_assassin_blur"									"Blur"
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_Description"						"Phantom Assassin focuses inward, allowing her to blur her body to disappear from the enemy heroes' minimap when far from them. \n<font color='#FF7800'>Immaterial girl: every time Mortred is hit by a hero, she becomes less solid, gaining increased evasion and move speed."
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_Note0"								"The Immaterial buff can stack infinitely, with diminishing returns."
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_bonus_evasion"						"%BASE PHYSICAL EVASION:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_stack_evasion"						"%EVASION PER STACK:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_stack_ms"							"%MOVE SPEED PER STACK:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_stack_duration"					"IMMATERIAL DURATION:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_radius"							"DETECTION RANGE:"

		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_Description"				"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units. Stifling Dagger shares the same critical strike chance. \n<font color='#FF7800'>Dance of Death: critical chance increases based on the number of enemies hit during Phantom Strike.</font>"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_Note0"					"Dance of Death can stack up to 100% crit chance."
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_Lore"						"A divine strike, Mortred honors her opponent by choosing them for death."
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_chance_scepter"		"%INSTANT KILL CHANCE:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_bonus"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_increase"			"%DANCE OF DEATH CRIT CHANCE BONUS:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_increase_duration"	"DANCE OF DEATH DURATION:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_aghanim_description"		"Adds a 3% chance to instantly kill any target hit by Phantom Strike, Stifling Dagger, or Mortred's regular attacks. Ignores death prevention effects."

		"DOTA_Tooltip_ability_imba_sniper_headshot"											"Headshot"
		"DOTA_Tooltip_ability_imba_sniper_headshot_Description"								"Sniper has a chance to headshot his opponents, dealing bonus damage and briefly slowing them.\n<font color='#FF7800'>Activating Take Aim changes the effect of Headshot's procs.\n</font><font color='#00FF40'>Submachine Gun:</font><font color='#FF7800'> deals no damage, but ministuns the target.\n</font><font color='#00FF40'>Anti-materiel Rifle:</font><font color='#FF7800'> launches a grenade which damages, and shreds armor, and knocks back enemies near the target. Knockback is stronger on targets closer to Sniper.</font>"
		"DOTA_Tooltip_ability_imba_sniper_headshot_Lore"									"Taking potshots at steepstalkers in his childhood has been thoroughly refined into perfect leads on enemy combatants."
		"DOTA_Tooltip_ability_imba_sniper_headshot_Note0"									"Short and medium range headshots work on allied creeps."
		"DOTA_Tooltip_ability_imba_sniper_headshot_proc_chance"								"%CHANCE:"
		"DOTA_Tooltip_ability_imba_sniper_headshot_normal_move_slow"						"%SLOW:"
		"DOTA_Tooltip_ability_imba_sniper_headshot_normal_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_headshot_far_aoe"									"AMR RADIUS:"
		"DOTA_Tooltip_ability_imba_sniper_headshot_far_damage"								"AMR DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_headshot_far_armor"								"AMR ARMOR:"

		"DOTA_Tooltip_ability_imba_sniper_take_aim_near"									"Take Aim (Submachine Gun)"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_Description"						"Passively extends the attack range of Sniper's rifle. <font color='#FF7800'>Can be activated to equip a Submachine Gun, losing range and damage, but moving and attacking faster.</font>"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_Note0"								"Reduces all attack damage, including bonus damage from items. Does not reduce damage of chance-based effects like Maelstrom and Monkey King Bar."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_Note1"								"Switching to any weapon triggers a cooldown on Take Aim. Deactivate any version of Take Aim to return to the standard Sniper Rifle."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_Lore"								"Kardel is a gun connoisseur, and enjoys brawling with his collection of short-ranged weapons from time to time."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_range_tooltip"						"RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_damage_reduction"					"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_BAT"								"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_move_speed"							"%MOVE SPEED BONUS:"

		"DOTA_Tooltip_ability_imba_sniper_take_aim_far"										"Take Aim (Anti-materiel Rifle)"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_Description"							"Passively extends the attack range of Sniper's rifle. <font color='#FF7800'>Can be activated to equip an Anti-materiel Rifle, becoming rooted to the ground and attacking slower, but with increased range and damage.</font>"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_Note0"								"Increases damage by a fixed amount."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_Note1"								"Switching to any weapon triggers a cooldown on Take Aim. Deactivate any version of Take Aim to return to the standard Sniper Rifle."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_Lore"								"Kardel always takes it upon himself to stay as far from harm as he can while still performing his role - taking perfect aim."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_range_tooltip"						"RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_damage_bonus"						"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_BAT"									"BASE ATTACK TIME:"

		"DOTA_Tooltip_ability_imba_sniper_assassinate"										"Assassinate"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Description"							"Sniper locks onto a target enemy unit and, after %charge_time% seconds, fires a devastating shot that deals <font color='#FF7800'>physical damage to all enemies in its path or behind the original target. \nCan always be cast on targets under Shrapnel, ignoring their distance to Sniper.</font>"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Lore"									"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Note0"								"Crosshair effect is visible to both allies and enemies."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Note1"								"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Note2"								"The projectile travels in a straight line after being fired, and can be dodged by moving away quickly enough."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_damage_scepter"						"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_spill_range"							"SPILL RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_regular_range"						"CAST RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_slow_pct_scepter"						"%SCEPTER SLOW:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_slow_duration_scepter"				"SCEPTER SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_aghanim_description"					"Now launches a frag grenade, increasing damage, slowing enemies hit, and knocking them back to the edge of your maximum range."

		"DOTA_Tooltip_ability_imba_pudge_meat_hook"											"Meat Hook"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Description"								"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge and dealing damage if it is an enemy.\nEach stack of <font color='#FF7800'>Power Hook</font> makes Meat Hook deal more damage. Each stack of <font color='#FF7800'>Swift Hook</font> gives Meat Hook more range and speed."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Lore"									"The Butcher's hook is a symbolic nightmare, its curved blade a frightening reminder of his slaughterous intent."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note0"									"Does not stun allied targets, only enemies."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note1"									"Meat Hook hits invisible units."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note2"									"Meat Hook can go through trees, cliffs, buildings, and mechanical units."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note3"									"Meat Hook can drag friendly units, but they won't be damaged."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_base_range"								"BASE RANGE:"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_base_speed"								"BASE SPEED:"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_base_damage"								"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_damage_scepter"							"SCEPTER DAMAGE PER 1000 UNITS:"

		"DOTA_Tooltip_ability_imba_pudge_rot"												"Rot"
		"DOTA_Tooltip_ability_imba_pudge_rot_Description"									"A toxic cloud that deals intense damage and slows movement, harming not only enemy units, but Pudge himself.\n<font color='#FF7800'>Each stack of Flesh Heap, up to %max_stacks%, increases Rot's damage and radius.</font>"
		"DOTA_Tooltip_ability_imba_pudge_rot_Lore"											"A foul odor precedes a toxic, choking gas, emanating from the Butcher's putrid, ever-swelling mass."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note0"											"Using Rot doesn't interrupt channeling."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note1"											"Rot hits invisible units."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note2"											"If Pudge is silenced, he can't activate or deactivate Rot."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note3"											"Pudge can deny himself with this ability."
		"DOTA_Tooltip_ability_imba_pudge_rot_base_radius"									"BASE RADIUS:"
		"DOTA_Tooltip_ability_imba_pudge_rot_stack_radius"									"EXTRA RADIUS PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_rot_rot_slow"										"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_pudge_rot_base_damage"									"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_pudge_rot_stack_damage"									"%DAMAGE INCREASE PER STACK:"

		"DOTA_Tooltip_ability_imba_pudge_flesh_heap"										"Flesh Heap"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Description"							"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity. Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n<font color='#FF7800'>Each stack of Flesh Heap up to %max_stacks% also increases Pudge's size and magic resistance.</font>"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Lore"									"The Butcher gives new meaning to the words 'meat shield.'"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Note0"									"Stacks multiplicatively with other spell resistance sources and with itself."
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_base_magic_resist"						"%BASE MAGIC RESIST:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_stack_magic_resist"						"%MAGIC RESIST PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_stack_str"								"STRENGTH PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_range"									"RANGE:"

		"DOTA_Tooltip_ability_imba_pudge_sharp_hook"										"Power Hook"
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_Description"							"Activate to make Meat Hook lose range and speed, but deal more damage.\nEach time Pudge levels up, he gains another stack of Power Hook."
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_Lore"									"Pudge's heavy-duty 'Fat Man' hook possesses unbelievable destructive force."
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_tooltip_stacks_per_second"				"STACKS CONVERTED PER SECOND:"
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_stack_damage"							"BONUS DAMAGE PER STACK:"

		"DOTA_Tooltip_ability_imba_pudge_light_hook"										"Swift Hook"
		"DOTA_Tooltip_ability_imba_pudge_light_hook_Description"							"Activate to make Meat Hook deal less damage, but travel farther and faster.\nEach time Pudge levels up, he gains another stack of Swift Hook."
		"DOTA_Tooltip_ability_imba_pudge_light_hook_Lore"									"Pudge's lightweight 'fishing' hook can reach incredible distances."
		"DOTA_Tooltip_ability_imba_pudge_light_hook_tooltip_stacks_per_second"				"STACKS CONVERTED PER SECOND:"
		"DOTA_Tooltip_ability_imba_pudge_light_hook_stack_speed"							"BONUS SPEED PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_light_hook_stack_range"							"BONUS RANGE PER STACK:"

		"DOTA_Tooltip_ability_imba_pudge_dismember"											"Dismember"
		"DOTA_Tooltip_ability_imba_pudge_dismember_Description"								"CHANNELED - Pudge chows down on an enemy unit, disabling it and dealing damage over time. Lasts 3 seconds.\n<font color='#FF7800'>Deals bonus damage equal to Pudge's Strength, and heals him for all damage dealt.</font>"
		"DOTA_Tooltip_ability_imba_pudge_dismember_Lore"									"'When I'm through with these vermin, they'll be fit for a pie!'"
		"DOTA_Tooltip_ability_imba_pudge_dismember_Note0"									"Dismember will disable Spell Immune units, but not damage them."
		"DOTA_Tooltip_ability_imba_pudge_dismember_Note1"									"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
		"DOTA_Tooltip_ability_imba_pudge_dismember_dismember_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_pudge_dismember_aghanim_description"						"Meat Hook: Ruptures enemies on a hit, making them take damage based on the distance they are dragged by the Meat Hook."

		"DOTA_Tooltip_ability_imba_sven_storm_bolt"											"Storm Bolt"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Description"								"Sven launches <font color='#FF7800'>HIMSELF</font> towards the enemy, damaging and stunning nearby units.\n<font color='#FF7800'>Cannot be disjointed.</font>"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Lore"									"The Rogue Knight's stunning presence is always felt on the battlefield."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Note0"									"While the projectile is traveling, Sven will be completely invulnerable."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_radius"									"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_duration"								"STUN DURATION:"

		"DOTA_Tooltip_ability_imba_sven_great_cleave"										"Great Cleave"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_Description"							"Sven strikes with incredible force, cleaving all nearby enemy units with his attack.\n<font color='#FF7800'>Overkill: can be activated to focus all of Sven's considerable strength on a single target. In this state, the cleave attack is lost, but each attack causes the enemy to take bonus damage from all sources.</font>"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_Lore"									"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
		"DOTA_Tooltip_ability_imba_sven_great_cleave_radius"								"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_cleave_pct"							"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_damage_per_stack"						"%OVERKILL DAMAGE BONUS:"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_active_duration"						"OVERKILL DURATION:"

		"DOTA_Tooltip_ability_imba_sven_warcry"												"Warcry"
		"DOTA_Tooltip_ability_imba_sven_warcry_Description"									"Sven's Warcry heartens his allies for battle, increasing their movement speed, armor, <font color='#FF7800'>and strength.\nPassively grants part of the bonus around Sven.</font>"
		"DOTA_Tooltip_ability_imba_sven_warcry_Lore"										"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
		"DOTA_Tooltip_ability_imba_sven_warcry_Note0"										"The bonus is lost when going out of Sven's effect radius."
		"DOTA_Tooltip_ability_imba_sven_warcry_passive_armor"								"PASSIVE ARMOR:"
		"DOTA_Tooltip_ability_imba_sven_warcry_active_armor"								"ACTIVE ARMOR:"
		"DOTA_Tooltip_ability_imba_sven_warcry_passive_str"									"PASSIVE STRENGTH:"
		"DOTA_Tooltip_ability_imba_sven_warcry_active_str"									"ACTIVE STRENGTH:"
		"DOTA_Tooltip_ability_imba_sven_warcry_active_ms"									"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_imba_sven_warcry_duration"									"ACTIVE DURATION:"
		"DOTA_Tooltip_ability_imba_sven_warcry_radius"										"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_sven_gods_strength"										"God's Strength"
