"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_range_tooltip"						"RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_damage_bonus"						"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_BAT"									"BASE ATTACK TIME:"

		"DOTA_Tooltip_ability_imba_sniper_assassinate"										"Assassinate"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Description"							"Sniper locks onto a target enemy unit and, after %charge_time% seconds, fires a devastating shot that deals <font color='#FF7800'>physical damage to all enemies in its path or behind the original target. \nCan always be cast on targets under Shrapnel, ignoring their distance to Sniper.</font>"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Lore"									"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Note0"								"Crosshair effect is visible to both allies and enemies."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Note1"								"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Note2"								"The projectile travels in a straight line after being fired, and can be dodged by moving away quickly enough."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_damage_scepter"						"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_spill_range"							"SPILL RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_regular_range"						"CAST RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_slow_pct_scepter"						"%SCEPTER SLOW:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_slow_duration_scepter"				"SCEPTER SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_aghanim_description"					"Now launches a frag grenade, increasing damage, slowing enemies hit, and knocking them back to the edge of your maximum range."

		"DOTA_Tooltip_ability_imba_pudge_meat_hook"											"Meat Hook"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Description"								"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge and dealing damage if it is an enemy.\nEach stack of <font color='#FF7800'>Power Hook</font> makes Meat Hook deal more damage. Each stack of <font color='#FF7800'>Swift Hook</font> gives Meat Hook more range and speed."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Lore"									"The Butcher's hook is a symbolic nightmare, its curved blade a frightening reminder of his slaughterous intent."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note0"									"Does not stun allied targets, only enemies."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note1"									"Meat Hook hits invisible units."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note2"									"Meat Hook can go through trees, cliffs, buildings, and mechanical units."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note3"									"Meat Hook can drag friendly units, but they won't be damaged."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_base_range"								"BASE RANGE:"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_base_speed"								"BASE SPEED:"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_base_damage"								"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_damage_scepter"							"SCEPTER DAMAGE PER 1000 UNITS:"

		"DOTA_Tooltip_ability_imba_pudge_rot"												"Rot"
		"DOTA_Tooltip_ability_imba_pudge_rot_Description"									"A toxic cloud that deals intense damage and slows movement, harming not only enemy units, but Pudge himself.\n<font color='#FF7800'>Each stack of Flesh Heap, up to %max_stacks%, increases Rot's damage and radius.</font>"
		"DOTA_Tooltip_ability_imba_pudge_rot_Lore"											"A foul odor precedes a toxic, choking gas, emanating from the Butcher's putrid, ever-swelling mass."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note0"											"Using Rot doesn't interrupt channeling."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note1"											"Rot hits invisible units."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note2"											"If Pudge is silenced, he can't activate or deactivate Rot."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note3"											"Pudge can deny himself with this ability."
		"DOTA_Tooltip_ability_imba_pudge_rot_base_radius"									"BASE RADIUS:"
		"DOTA_Tooltip_ability_imba_pudge_rot_stack_radius"									"EXTRA RADIUS PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_rot_rot_slow"										"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_pudge_rot_base_damage"									"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_pudge_rot_stack_damage"									"%DAMAGE INCREASE PER STACK:"

		"DOTA_Tooltip_ability_imba_pudge_flesh_heap"										"Flesh Heap"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Description"							"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity. Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n<font color='#FF7800'>Each stack of Flesh Heap up to %max_stacks% also increases Pudge's size and magic resistance.</font>"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Lore"									"The Butcher gives new meaning to the words 'meat shield.'"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Note0"									"Stacks multiplicatively with other spell resistance sources and with itself."
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_base_magic_resist"						"%BASE MAGIC RESIST:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_stack_magic_resist"						"%MAGIC RESIST PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_stack_str"								"STRENGTH PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_range"									"RANGE:"

		"DOTA_Tooltip_ability_imba_pudge_sharp_hook"										"Power Hook"
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_Description"							"Activate to make Meat Hook lose range and speed, but deal more damage.\nEach time Pudge levels up, he gains another stack of Power Hook."
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_Lore"									"Pudge's heavy-duty 'Fat Man' hook possesses unbelievable destructive force."
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_tooltip_stacks_per_second"				"STACKS CONVERTED PER SECOND:"
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_stack_damage"							"BONUS DAMAGE PER STACK:"

		"DOTA_Tooltip_ability_imba_pudge_light_hook"										"Swift Hook"
		"DOTA_Tooltip_ability_imba_pudge_light_hook_Description"							"Activate to make Meat Hook deal less damage, but travel farther and faster.\nEach time Pudge levels up, he gains another stack of Swift Hook."
		"DOTA_Tooltip_ability_imba_pudge_light_hook_Lore"									"Pudge's lightweight 'fishing' hook can reach incredible distances."
		"DOTA_Tooltip_ability_imba_pudge_light_hook_tooltip_stacks_per_second"				"STACKS CONVERTED PER SECOND:"
		"DOTA_Tooltip_ability_imba_pudge_light_hook_stack_speed"							"BONUS SPEED PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_light_hook_stack_range"							"BONUS RANGE PER STACK:"

		"DOTA_Tooltip_ability_imba_pudge_dismember"											"Dismember"
		"DOTA_Tooltip_ability_imba_pudge_dismember_Description"								"CHANNELED - Pudge chows down on an enemy unit, disabling it and dealing damage over time. Lasts 3 seconds.\n<font color='#FF7800'>Deals bonus damage equal to Pudge's Strength, and heals him for all damage dealt.</font>"
		"DOTA_Tooltip_ability_imba_pudge_dismember_Lore"									"'When I'm through with these vermin, they'll be fit for a pie!'"
		"DOTA_Tooltip_ability_imba_pudge_dismember_Note0"									"Dismember will disable Spell Immune units, but not damage them."
		"DOTA_Tooltip_ability_imba_pudge_dismember_Note1"									"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
		"DOTA_Tooltip_ability_imba_pudge_dismember_dismember_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_pudge_dismember_aghanim_description"						"Meat Hook: Ruptures enemies on a hit, making them take damage based on the distance they are dragged by the Meat Hook."

		"DOTA_Tooltip_ability_imba_sven_storm_bolt"											"Storm Bolt"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Description"								"Sven launches <font color='#FF7800'>HIMSELF</font> towards the enemy, damaging and stunning nearby units.\n<font color='#FF7800'>Cannot be disjointed.</font>"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Lore"									"The Rogue Knight's stunning presence is always felt on the battlefield."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Note0"									"While the projectile is traveling, Sven will be completely invulnerable."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_radius"									"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_duration"								"STUN DURATION:"

		"DOTA_Tooltip_ability_imba_sven_great_cleave"										"Great Cleave"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_Description"							"Sven strikes with incredible force, cleaving all nearby enemy units with his attack.\n<font color='#FF7800'>Overkill: can be activated to focus all of Sven's considerable strength on a single target. In this state, the cleave attack is lost, but each attack causes the enemy to take bonus damage from all sources.</font>"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_Lore"									"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
		"DOTA_Tooltip_ability_imba_sven_great_cleave_radius"								"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_cleave_pct"							"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_damage_per_stack"						"%OVERKILL DAMAGE BONUS:"
		"DOTA_Tooltip_ability_imba_sven_great_cleave_active_duration"						"OVERKILL DURATION:"

		"DOTA_Tooltip_ability_imba_sven_warcry"												"Warcry"
		"DOTA_Tooltip_ability_imba_sven_warcry_Description"									"Sven's Warcry heartens his allies for battle, increasing their movement speed, armor, <font color='#FF7800'>and strength.\nPassively grants part of the bonus around Sven.</font>"
		"DOTA_Tooltip_ability_imba_sven_warcry_Lore"										"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
		"DOTA_Tooltip_ability_imba_sven_warcry_Note0"										"The bonus is lost when going out of Sven's effect radius."
		"DOTA_Tooltip_ability_imba_sven_warcry_passive_armor"								"PASSIVE ARMOR:"
		"DOTA_Tooltip_ability_imba_sven_warcry_active_armor"								"ACTIVE ARMOR:"
		"DOTA_Tooltip_ability_imba_sven_warcry_passive_str"									"PASSIVE STRENGTH:"
		"DOTA_Tooltip_ability_imba_sven_warcry_active_str"									"ACTIVE STRENGTH:"
		"DOTA_Tooltip_ability_imba_sven_warcry_active_ms"									"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_imba_sven_warcry_duration"									"ACTIVE DURATION:"
		"DOTA_Tooltip_ability_imba_sven_warcry_radius"										"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_sven_gods_strength"										"God's Strength"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_Description"							"Sven channels his rogue strength, granting bonus damage to himself <font color='#FF7800'>and nearby allies. Strengthens Storm Bolt and Great Cleave while active.</font>"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_Lore"									"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
		"DOTA_Tooltip_ability_imba_sven_gods_strength_Note0"								"The allied bonus damage is an aura."
		"DOTA_Tooltip_ability_imba_sven_gods_strength_self_damage_bonus"					"%DAMAGE BONUS:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_ally_damage_bonus"					"%ALLIED DAMAGE BONUS:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_radius"								"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_storm_bolt_damage"					"BONUS BOLT DAMAGE:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_storm_bolt_radius"					"BONUS BOLT RADIUS:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_great_cleave_stacks"					"BONUS CLEAVE STACKS PER HIT:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_ally_damage_bonus_scepter"			"%SCEPTER ALLY DAMAGE:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_ally_cleave_pct_scepter"				"%SCEPTER CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_ally_cleave_radius_scepter"			"SCEPTER CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_sven_gods_strength_aghanim_description"					"Improves allied damage bonus, and grants nearby allies a cleave attack."

		"DOTA_Tooltip_ability_imba_techies_land_mines"										"Land Mines"
		"DOTA_Tooltip_ability_imba_techies_land_mines_Description"							"Plant an invisible mine that explodes when an enemy steps near. Deals half damage to targets further away. Mines explode <font color='#FF7800'>immediately</font> when triggered.\n<font color='#FF7800'>Tremorsense:</font> mines will slowly move towards enemy heroes which come too close, becoming faster as they move.\n<font color='#FF7800'>Whoops!:</font> grants a %throw_chance%%% chance to throw a land mine on every attack."
		"DOTA_Tooltip_ability_imba_techies_land_mines_Lore"									"The bane of Toterin!"
		"DOTA_Tooltip_ability_imba_techies_land_mines_Note0"								"Land mines explode when any enemy enters their small activation radius, but deal damage to all units in the larger explosion radius."
		"DOTA_Tooltip_ability_imba_techies_land_mines_Note1"								"Tremorsense activates when heroes step inside the explosion radius."
		"DOTA_Tooltip_ability_imba_techies_land_mines_Note2"								"Explosions and Tremorsense will still be activated by invisible units."
		"DOTA_Tooltip_ability_imba_techies_land_mines_damage"								"FULL DAMAGE:"
		"DOTA_Tooltip_ability_imba_techies_land_mines_small_radius"							"ACTIVATION RADIUS:"
		"DOTA_Tooltip_ability_imba_techies_land_mines_big_radius"							"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_imba_techies_land_mines_activation_time"						"ACTIVATION DELAY:"

		"DOTA_Tooltip_ability_imba_techies_stasis_trap"										"Stasis Trap"
		"DOTA_Tooltip_ability_imba_techies_stasis_trap_Description"							"Plant an invisible trap that stuns nearby enemy units when triggered.\n<font color='#FF7800'>Living trap:</font> target any creep to plant a stasis trap inside it. Living traps will only trigger when an enemy hero steps into their activation range, or their owner creep dies.\n<font color='#FF7800'>Chain reaction:</font> targets affected by stasis trap will trigger further explosions, extending the stun duration."
		"DOTA_Tooltip_ability_imba_techies_stasis_trap_Lore"								"The scourge of Trapper Town!"
		"DOTA_Tooltip_ability_imba_techies_stasis_trap_Note0"								"Chain reaction does not trigger twice for the same unit on the same cast of Stasis Trap."
		"DOTA_Tooltip_ability_imba_techies_stasis_trap_Note1"								"Triggers and stuns invisible units, but not magic immune units."
		"DOTA_Tooltip_ability_imba_techies_stasis_trap_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_techies_stasis_trap_radius"								"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_techies_stasis_trap_activation_delay"					"ACTIVATION DELAY:"
		"DOTA_Tooltip_ability_imba_techies_stasis_trap_explosion_delay"						"EXPLOSION DELAY:"
		"DOTA_Tooltip_ability_imba_techies_stasis_trap_secondary_delay"						"CHAIN REACTION DELAY:"

		"DOTA_Tooltip_ability_techies_suicide"												"Suicide Squad, Attack!"
		"DOTA_Tooltip_ability_techies_suicide_Description"									"Techies sacrifice themselves for the greater good, dealing massive area of effect damage. More damage is dealt to units closer to Techies when they explode. Techies' respawn time is reduced by %respawn_time_percentage_tooltip%%% when killed by this ability.\n<font color='#FF7800'>Parting gift:</font> techies drop one of each type of bomb currently learned at their position when dying or suiciding."
		"DOTA_Tooltip_ability_techies_suicide_Lore"											"What's this button do?"
		"DOTA_Tooltip_ability_techies_suicide_damage"										"FULL DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_small_radius"									"FULL DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_partial_damage"								"PARTIAL DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_big_radius"									"PARTIAL DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_Note0"										"Using this ability counts as suicide, and does not award gold or experience to the enemy team."
		"DOTA_Tooltip_ability_techies_suicide_Note1"										"Techies still earn experience for kills made with this ability."
		"DOTA_Tooltip_ability_techies_suicide_Note2"										"This ability destroys trees."

		"DOTA_Tooltip_ability_techies_remote_mines"											"Remote Mines"
		"DOTA_Tooltip_ability_techies_remote_mines_Description"								"Plant an invisible explosive that will only detonate when triggered. Does not damage buildings.\n<font color='#FF7800'>Smart mines:</font> mines can be set to automatically trigger, be it on any unit stepping nearby, or only enemy heroes."
		"DOTA_Tooltip_ability_techies_remote_mines_Lore"									"The downfall of Dredger's Bight!"
		"DOTA_Tooltip_ability_techies_remote_mines_radius"									"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_techies_remote_mines_activation_time"							"FADE TIME:"
		"DOTA_Tooltip_ability_techies_remote_mines_duration"								"MINE DURATION:"
		"DOTA_Tooltip_ability_techies_remote_mines_cast_range_tooltip"						"CAST RANGE:"		
		"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter"						"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"							"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_techies_remote_mines_aghanim_description"						"Improves all of Techies' abilities.\n<font color='#FF7800'>Land Mines:</font> increases damage by 7% of each target's maximum HP and makes mines move faster.\n<font color='#FF7800'>Stasis Trap:</font> traps now fire an EMP when detonating, burning 80 mana.\n<font color='#FF7800'>Suicide Squad, Attack:</font> now drops 2 mines when dying instead of one.\n<font color='#FF7800'>Remote Mines:</font> increases cast range and damage.\n<font color='#FF7800'>Minefield Sign:</font> hides nearby Land Mines, Stasis Traps, and Remote Mines from True Sight.\n<font color='#FF7800'>Blastopolis:</font> allows mines to be teleported to the minefield sign instantly."

		"DOTA_Tooltip_ability_imba_techies_remote_auto_creep"								"Smart Mine"
		"DOTA_Tooltip_ability_imba_techies_remote_auto_creep_Description"					"When toggled on, will detonate when any enemy enters the activation radius."
		"DOTA_Tooltip_ability_imba_techies_remote_auto_creep_Lore"							"Mine smart, not hard."
		"DOTA_Tooltip_ability_imba_techies_remote_auto_creep_Note0"							"Triggers and damages invisible units, but not magic immune ones."

		"DOTA_Tooltip_ability_imba_techies_remote_auto_hero"								"Smart Mine (heroes)"
		"DOTA_Tooltip_ability_imba_techies_remote_auto_hero_Description"					"When toggled on, will detonate when an enemy hero enters the activation radius."
		"DOTA_Tooltip_ability_imba_techies_remote_auto_hero_Lore"							"Mine smarter, not harder."
		"DOTA_Tooltip_ability_imba_techies_remote_auto_hero_Note0"							"Triggers and damages invisible heroes, but not magic immune ones."

		"DOTA_Tooltip_ability_imba_techies_minefield_sign"									"Minefield Sign"
		"DOTA_Tooltip_ability_imba_techies_minefield_sign_Description"						"Plant a warning sign to remind enemies to step lightly. <font color='#FF7800'>Lasts forever,</font> but only one sign can exist at a time."
		"DOTA_Tooltip_ability_imba_techies_minefield_sign_Lore"								"Watch your step!"

		"DOTA_Tooltip_ability_imba_techies_minefield_teleport"								"Minefield Teleport"
		"DOTA_Tooltip_ability_imba_techies_minefield_teleport_Description"					"Teleports this mine to the current position of its owner's Minefield Sign."
		"DOTA_Tooltip_ability_imba_techies_minefield_teleport_Lore"							"A big minefield is a happy minefield!"

		"DOTA_Tooltip_ability_imba_sandking_burrowstrike"									"Burrowstrike"
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_Description"						"Sand King burrows into the ground and tunnels forward, damaging, <font color='#FF7800'>pushing back</font> and stunning enemy units above him as he resurfaces.\n<font color='#FF7800'>Disjoints projectiles. Applies Desert Sting on enemies hit.</font>"
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_Lore"								"Crixalis often lies in wait, burrowing under the surface to ambush his adversaries."
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_Note0"								"Sand King is invulnerable for the Burrowstrike's short duration."
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_burrow_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_tooltip_range"						"RANGE:"
		"DOTA_Tooltip_ability_imba_sandking_burrowstrike_burrow_width"						"WIDTH:"

		"DOTA_Tooltip_ability_imba_sandking_sand_storm"										"Sand Storm"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_Description"							"Sand King creates a fearsome sandstorm, <font color='#FF7800'>which grows larger and stronger over time,</font> damaging enemies while hiding him from vision. The invisibility remains for %invis_duration% seconds after the sandstorm ends.\n<font color='#FF7800'>Enemies will be pushed in a circular motion by the sandstorm's powerful winds.</font>"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_Lore"								"Some say Crixalis is a mirage; his carapace appearing then vanishing between the whirling sands of the Scintillant Waste."
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_Note0"								"The Sand Storm's effects are stronger on its center."
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_base_damage"							"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_damage_step"							"DAMAGE GAIN PER SECOND:"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_max_damage"							"MAXIMUM DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_base_radius"							"INITIAL RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_max_radius"							"MAXIMUM RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_wind_force"							"PULL STRENGTH:"
		"DOTA_Tooltip_ability_imba_sandking_sand_storm_cooldown"							"COOLDOWN:"

		"DOTA_Tooltip_ability_imba_sandking_caustic_finale"									"Desert Sting"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_Description"						"Sand King's pincers leave a strong impression on their recipients, causing them to tremble in fear of being struck again. Taking damage while in this state will cause the earth to briefly quake, damaging and slowing all nearby enemies of Sand King. Creeps take more damage."
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_Lore"							"An injection from Crixalis makes one hated by the land itself, constantly having to walk on shifting, treacherous ground."
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_Note0"							"Can affect a unit at most 2 times per second."
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_creep_damage"					"CREEP DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_radius"							"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_debuff_duration"					"DURATION:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_initial_slow"					"%INITIAL SLOW:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_stacking_slow"					"%STACKING SLOW:"
		"DOTA_Tooltip_ability_imba_sandking_caustic_finale_slow_duration"					"SLOW DURATION:"

		"DOTA_Tooltip_ability_imba_sandking_epicenter"										"Epicenter"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_Description"							"After channeling for <font color='#FF7800'>up to 4 seconds,</font> Sand King sends a disturbance into the earth, causing it to shudder violently. All enemies caught within range will take damage and become slowed. Each subsequent pulse increases the radius of damage dealt.\n<font color='#FF7800'>Epicenter launches a larger amount of pulses if channeled for a longer time.</font>"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_Lore"									"Many an explorer was lost to the quicksands of the Scintillant Waste."
		"DOTA_Tooltip_ability_imba_sandking_epicenter_Note0"								"Pulses happen over a span of 3 seconds, in an amount proportional to the channeling time"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_max_pulses"							"MAXIMUM PULSES:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_max_pulses_scepter"					"SCEPTER MAXIMUM PULSES:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_base_radius"							"MINIMUM PULSE RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_slow"									"%SLOW:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_slow_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_cooldown_scepter"						"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_pull_radius_scepter"					"SCEPTER PULL RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_aghanim_description"					"Improves cooldown and amount of pulses. Causes all enemies in a very large area to be pulled towards Sand King."

		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter"								"Epicenter"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_Description"					"After channeling for <font color='#FF7800'>up to 4 seconds,</font> Sand King sends a disturbance into the earth, causing it to shudder violently. All enemies caught within range will take damage and become slowed. Each subsequent pulse increases the radius of damage dealt.\n<font color='#FF7800'>Epicenter launches a larger amount of pulses if channeled for a longer time.</font>"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_Lore"							"Many an explorer was lost to the quicksands of the Scintillant Waste."
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_Note0"						"Pulses happen over a span of 3 seconds, in an amount proportional to the channeling time"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_max_pulses"					"MAXIMUM PULSES:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_max_pulses_scepter"			"SCEPTER MAXIMUM PULSES:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_base_radius"					"MINIMUM PULSE RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_slow"							"%SLOW:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_slow_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_cooldown_scepter"				"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_pull_radius_scepter"			"SCEPTER PULL RADIUS:"
		"DOTA_Tooltip_ability_imba_sandking_epicenter_scepter_aghanim_description"			"Improves cooldown and amount of pulses. Causes all enemies in a very large area to be pulled towards Sand King."

		"DOTA_Tooltip_ability_imba_tinker_laser"											"Laser"
		"DOTA_Tooltip_ability_imba_tinker_laser_Description"								"Fires an intense energy beam, dealing pure damage to the target.\n<font color='#FF7800'>Glare:</font> blinds enemies in a short radius, causing them to miss all attacks and lose their vision for the duration.\n<font color='#FF7800'>Overdrive:</font> increases damage by 50 and blind duration by 0.25 seconds per stack."
		"DOTA_Tooltip_ability_imba_tinker_laser_Lore"										"Boush perfected this rock cutting laser in his subterranean laboratory, never considering its combat utility."
		"DOTA_Tooltip_ability_imba_tinker_laser_Note0"										"Units with more than 1800 vision range will only be partially blinded."
		"DOTA_Tooltip_ability_imba_tinker_laser_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_imba_tinker_laser_base_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_tinker_laser_blind_aoe"									"AREA OF EFFECT:"

		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile"								"Heat-Seeking Missiles"
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_Description"					"Launches a pair of tracking rockets at two random enemy units in 2500 range, prioritizing heroes.\n<font color='#FF7800'>Flare:</font> On impact, grants vision of the target for a short duration.\n<font color='#FF7800'>Overdrive:</font> launches one extra rocket per stack."
