"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_imba_bottle_Description"							"Use:  Regenerate - Restores HP and Mana over time. Effect is lost if unit is attacked. Empty Bottle refills near town fountain.  You can also store runes in the bottle, to save for later use.  After 2 minutes, stored Runes will be activated automatically.  If Bottle does not have full charges and is placed on a courier, the courier will move 30%% slower.\n\nHold Control to use your Bottle on an allied hero."
		"DOTA_Tooltip_ability_item_imba_bottle_Lore"								"An old bottle that survived the ages, the contents placed inside become enchanted."
		"DOTA_Tooltip_ability_item_imba_bottle_Note0"								"Bottle is shareable."
		"DOTA_Tooltip_ability_item_imba_bottle_health_restore"						"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_imba_bottle_mana_restore"						"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_imba_bottle_restore_time"						"DURATION:"

		"DOTA_Tooltip_ability_item_imba_bracer_Lore"								"The bracer is a common choice to toughen up defenses and increase longevity."
		"DOTA_Tooltip_ability_item_imba_bracer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_imba_bracer_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_imba_bracer_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_imba_bracer_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_imba_branches_Lore"								"A seemingly ordinary branch, its ironlike qualities are bestowed upon the bearer."
		"DOTA_Tooltip_ability_item_imba_branches_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_imba_broadsword_Lore"							"The classic weapon of choice for knights, this blade is sturdy and reliable for slaying enemies."
		"DOTA_Tooltip_ability_item_imba_broadsword_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_buckler_Description"						"Active: Armor Bonus - Gives +%bonus_aoe_armor% to all nearby allied units.  Lasts 25 seconds on heroes, 30 seconds on units."
		"DOTA_Tooltip_ability_item_imba_buckler_Lore"								"A powerful shield that imbues the bearer with the strength of heroes past, it is capable of protecting entire armies in battle."
		"DOTA_Tooltip_ability_item_imba_buckler_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_imba_buckler_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_imba_butterfly_Description"						"Active: Flutter - Trade evasion for %bonus_move_speed%%% additional movement speed for %duration% seconds.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_imba_butterfly_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_evasion"					"%+$evasion"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_move_speed"					"%FLUTTER BONUS MOVE SPEED:"	
		"DOTA_Tooltip_ability_item_imba_butterfly_duration"							"FLUTTER DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_chainmail_Lore"								"A medium weave of metal chains."
		"DOTA_Tooltip_ability_item_imba_chainmail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_cheese_Description"								"Use: Instantly restores health and mana."
		"DOTA_Tooltip_ability_item_cheese_Lore"										"Made from the milk of a long lost Furbolg vendor, it restores the vitality of those who taste it."
		"DOTA_Tooltip_ability_item_cheese_Note0"									"Cheese is shareable."
		"DOTA_Tooltip_ability_item_cheese_health_restore"							"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_cheese_mana_restore"								"MANA RESTORED:"

		"DOTA_Tooltip_ability_item_imba_circlet_Lore"								"An elegant circlet designed for human princesses."
		"DOTA_Tooltip_ability_item_imba_circlet_bonus_all_stats"					"+$all"
			
		"DOTA_Tooltip_ability_item_imba_clarity_Description"						"Use: Restores mana on the target unit over time.  If the unit is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_imba_clarity_Lore"								"Clear water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_imba_clarity_total_mana"							"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_imba_clarity_buff_duration"						"DURATION:"

		"DOTA_Tooltip_ability_item_imba_greater_clarity_Description"				"Use: Quickly restores mana on the target unit over time.  If the unit is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_imba_greater_clarity_Lore"						"Purest water from the purest fountain, harvested at midnight in a winter solstice."
		"DOTA_Tooltip_ability_item_imba_greater_clarity_total_mana"					"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_imba_greater_clarity_buff_duration"				"DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_claymore_Lore"								"A sword that can cut through armor, it's a commonly chosen first weapon for budding swordsmen."
		"DOTA_Tooltip_ability_item_imba_claymore_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_cloak_Lore"									"A cloak made of a magical material that works to dispel any magic cast on it."
		"DOTA_Tooltip_ability_item_imba_cloak_Note0"								"Stacks multiplicatively with other sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_cloak_tooltip_resist"						"%+$spell_resist"		
		
		"DOTA_Tooltip_ability_item_imba_courier_Description"						"Creature that carries items to and from your base."
		"DOTA_Tooltip_ability_item_imba_courier_Lore"								"Losing the donkey is punishable by death."
		
		"DOTA_Tooltip_ability_item_imba_flying_courier_Description"					"Fast flying creature that carries items to and from your base.  Requires Animal Courier."
		
		"DOTA_Tooltip_ability_item_imba_cyclone_Description"						"Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself. Enemy units take 50 magical damage upon landing."
		"DOTA_Tooltip_ability_item_imba_cyclone_Lore"								"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
		"DOTA_Tooltip_ability_item_imba_cyclone_Note0"								"You cannot cyclone allies."
		"DOTA_Tooltip_ability_item_imba_cyclone_Note1"								"Cyclones cast on yourself go through spell immunity."
		"DOTA_Tooltip_ability_item_imba_cyclone_Note2"								"Cyclone can purge some buffs and debuffs."
		"DOTA_Tooltip_ability_item_imba_cyclone_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_cyclone_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_cyclone_bonus_movement_speed"				"+$move_speed"		
		
		"DOTA_Tooltip_ability_item_imba_cyclone_2_Description"						"Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself. Enemy units take 50 magical damage upon landing."
		"DOTA_Tooltip_ability_item_imba_cyclone_2_Lore"								"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
		"DOTA_Tooltip_ability_item_imba_cyclone_2_Note0"							"You cannot cyclone allies."
		"DOTA_Tooltip_ability_item_imba_cyclone_2_Note1"							"Cyclones cast on yourself go through spell immunity."
		"DOTA_Tooltip_ability_item_imba_cyclone_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_cyclone_2_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_cyclone_2_bonus_movement_speed"				"+$move_speed"		
		
		"DOTA_Tooltip_ability_item_imba_dagon_Description"							"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_Lore"									"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_item_imba_dagon_2_Description"						"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_2_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_2_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_2_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_2_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_item_imba_dagon_3_Description"						"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_3_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_3_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_3_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_3_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_item_imba_dagon_4_Description"						"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_4_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_4_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_4_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_4_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_4_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_item_imba_dagon_5_Description"						"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_5_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_5_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_5_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_5_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_5_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_5_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_item_imba_dagon_6_Description"						"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_6_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_6_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_6_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_6_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_6_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_6_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_item_imba_dagon_7_Description"						"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_7_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_7_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_7_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_7_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_7_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_7_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_item_imba_dagon_8_Description"						"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_8_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_8_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_8_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_8_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_8_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_8_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_item_imba_dagon_9_Description"						"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_9_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_9_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_9_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_9_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_9_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_9_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_item_imba_dagon_10_Description"						"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_imba_dagon_10_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_imba_dagon_10_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_dagon_10_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_dagon_10_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_dagon_10_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_dagon_10_range_tooltip"						"CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_imba_demon_edge_Lore"							"One of the oldest weapons forged by the Demon-Smith Abzidian, it killed its maker when he tested its edge."
		"DOTA_Tooltip_ability_item_imba_demon_edge_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_desolator_Description"						"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_desolator_Lore"								"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_imba_desolator_Note0"							"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_imba_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_desolator_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_Description"					"Active: Purge - Purges a target unit, removing its buffs, and slowing it. Instantly kills summoned units.\nPassive: Manabreak - Your attacks burn %feedback_mana_burn% mana and deal the same amount in physical damage. Does not stack with other manabreak abilities.\n\nUpgradable."
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_Lore"						"An enchanted blade that allows the user to cut straight into the enemy's soul."
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_purge_slow_duration"			"PURGE SLOW DURATION:"

		"DOTA_Tooltip_ability_item_imba_diffusal_blade_2_Description"				"Active: Purge - Purges a target unit, removing its buffs, and slowing it. Instantly kills summoned units.\nPassive: Manabreak - Your attacks burn %feedback_mana_burn% mana and deal the same amount in physical damage. Does not stack with other manabreak abilities."
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_2_Lore"						"An enchanted blade that allows the user to cut straight into the enemy's soul."
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_2_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_2_purge_slow_duration"		"PURGE SLOW DURATION:"

		"DOTA_Tooltip_ability_item_imba_dust_Description"							"Use: Reveal - Reveals and slows invisible Heroes in a nearby area."
		"DOTA_Tooltip_ability_item_imba_dust_Note0"									"Places a buff on enemy units in the area that prevents them from becoming invisible."
		"DOTA_Tooltip_ability_item_imba_dust_duration"								"DURATION:"
		"DOTA_Tooltip_ability_item_imba_dust_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_item_imba_dust_movespeed"								"%SLOW:"
		
		"DOTA_Tooltip_ability_item_imba_eagle_Lore"									"Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
		"DOTA_Tooltip_ability_item_imba_eagle_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_energy_booster_Lore"						"This lapis gemstone is commonly added to the collection of wizards seeking to improve their presence in combat."
		"DOTA_Tooltip_ability_item_imba_energy_booster_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Description"					"Active: Ether Blast - Launches a projectile which converts your target into ethereal form, increasing incoming magic damage. Target unit is slowed and cannot attack or be attacked, and takes %blast_agility_multiplier%x of your primary attribute + 75 as damage."
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Note0"						"Shares cooldown with Ghost Scepter."
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Note1"						"Ethereal units take 40% bonus magic damage."
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Note2"						"Lasts an extra second on Self or Allied cast."
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_duration"					"BLAST ENEMY DURATION:"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_duration_ally"				"BLAST ALLY/SELF DURATION:"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
		
		"DOTA_Tooltip_ability_item_imba_flask_Description"							"Use: Regenerate - Restores HP on the target unit over time.  If the unit is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_imba_flask_Lore"									"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_imba_flask_total_health"							"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_imba_flask_buff_duration"						"DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_force_staff_Description"					"Active: Force - Pushes any target unit %push_length% units in the direction it is facing.  Double click to self-cast."
		"DOTA_Tooltip_ability_item_imba_force_staff_Lore"							"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_ability_item_imba_force_staff_Note0"							"Quick-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_ability_item_imba_force_staff_Note1"							"Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_ability_item_imba_force_staff_Note2"							"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_ability_item_imba_force_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_force_staff_bonus_health_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_gauntlets_Lore"								"Studded leather gloves that add brute strength."
		"DOTA_Tooltip_ability_item_imba_gauntlets_bonus_strength"					"+$str"
		
		"DOTA_Tooltip_ability_item_imba_gem_Description"							"Passive: True Sight - Gives the ability to see invisible units and wards. Drops on death, but cannot be destroyed."
		"DOTA_Tooltip_ability_item_imba_gem_Note0"									"Disabled while on a courier."
		"DOTA_Tooltip_ability_item_imba_gem_Note1"									"Gives vision in a 1100 radius."

		"DOTA_Tooltip_ability_item_imba_ghost_Description"							"Active: Ghost Form - Enter ghost form and become unable to attack or be attacked, but take 40%% extra magic damage. Using a Teleport Scroll dispels Ghost Form."
		"DOTA_Tooltip_ability_item_imba_ghost_Note0"								"Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
		"DOTA_Tooltip_ability_item_imba_ghost_Note1"								"Shares cooldown with Ethereal Blade."
		"DOTA_Tooltip_ability_item_imba_ghost_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_imba_ghost_duration"								"GHOST DURATION:"
		"DOTA_Tooltip_ability_item_imba_ghost_extra_spell_damage_percent"			"%INCREASED MAGIC DAMAGE:"		
		"DOTA_Tooltip_ability_item_imba_ghost_Lore"									"Imbues the wielder with a ghostly presence, allowing them to evade physical damage."

		"DOTA_Tooltip_ability_item_imba_gloves_Lore"								"A pair of magical gloves that seems to render weapons weightless."		
		"DOTA_Tooltip_ability_item_imba_gloves_bonus_attack_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_greater_crit_Description"					"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_imba_greater_crit_Lore"							"A weapon of incredible power that is difficult for even the strongest of warriors to control."
		"DOTA_Tooltip_ability_item_imba_greater_crit_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_imba_greater_crit_crit_multiplier"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_greater_crit_bonus_damage"					"+$damage"		
		
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_Description"					"Active: Transmute - Kills a non-hero target for 190 gold and 3x experience. Cannot be used on Ancient Creeps.<font color='#FF7800'>\nPassively grants the bearer 1 gold per second.</font>"
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_Lore"							"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_Note0"						"All gold granted by the Hand of Midas is reliable."
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_headdress_Description"						"Passive: Regeneration Aura - Restores HP to allies in a %aura_radius% unit radius.\n\nMultiple instances of Regeneration Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_headdress_Lore"								"Creates a soothing aura that restores allies in battle."
		"DOTA_Tooltip_ability_item_imba_headdress_aura_health_regen"				"BONUS REGEN:"
		"DOTA_Tooltip_ability_item_imba_headdress_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_imba_heart_Description"							"Passive: Health Regeneration - Restores a percentage of max health per second. \n\nThis ability is disabled if damage is taken from an enemy Hero or Roshan within the last 4 seconds if your hero is melee or 6 seconds if your hero is ranged."
		"DOTA_Tooltip_ability_item_imba_heart_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_imba_heart_health_regen_rate"					"%HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_imba_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_imba_heart_bonus_health"							"+$health"
		
		"DOTA_Tooltip_ability_item_imba_helm_of_iron_will_Lore"						"The helmet of a legendary warrior who fell in battle."
		"DOTA_Tooltip_ability_item_imba_helm_of_iron_will_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_imba_helm_of_iron_will_bonus_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_Description"			"Active: Dominate - Take control of a non-hero, non-ancient target unit. Dominated units gain %health_bonus% bonus health.\nPassive: Lifesteal - Gives lifesteal on attacks.\n\nHelm of the Dominator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_Lore"					"The powerful headpiece of a dead necromancer."
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_Note0"				"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_lifesteal_percent"	"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_Lore"						"A furred, magic resistant headpiece that is feared by wizards."
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_Note0"						"Stacks multiplicatively with other sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_tooltip_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_bonus_health_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_hyperstone_Lore"							"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_imba_hyperstone_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_invis_sword_Description"					"Active: Shadow Walk - Makes you invisible until the duration ends, or until you attack or cast a spell.  While Shadow Walk is active, you move 20%% faster and can move through units.  If attacking to break the invisibility, you gain %windwalk_bonus_damage% bonus damage on that attack.  Lasts %windwalk_duration% seconds."
		"DOTA_Tooltip_ability_item_imba_invis_sword_Lore"							"The blade of a fallen king, it allows you to move unseen and strike from the shadows."
		"DOTA_Tooltip_ability_item_imba_invis_sword_Note0"							"Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_imba_invis_sword_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_imba_invis_sword_windwalk_duration"				"SHADOW WALK DURATION:"
		"DOTA_Tooltip_ability_item_imba_invis_sword_windwalk_bonus_damage"			"SHADOW WALK DAMAGE:"		
		"DOTA_Tooltip_ability_item_imba_invis_sword_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_invis_sword_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_javelin_Description"						"Passive: Pierce - Grants a chance to deal bonus damage."
		"DOTA_Tooltip_ability_item_imba_javelin_Lore"								"A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_chance"						"%CHANCE TO PIERCE:"
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_chance_damage"				"PIERCE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Description"					"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Lore"							"A blade forged from rare crystals, it seeks weak points in enemy armor."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_crit_multiplier"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_lifesteal_Description"						"Passive: Lifesteal - Gives lifesteal on attacks.\n\nMorbid Mask is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_lifesteal_Lore"								"A mask that drains the energy of those caught in its gaze."
